,n_words,n_graphs,n_phones,n_unique_words,n_unique_phones,phones
484,10,33,30,9,17,"['ð', 'ə', 'w', 'e', 'ɪ', 't', 's', 'v', 'm', 'ʌ', 'n', 'i', 'z', 'o', 'p', 'd', 'tʃ']"
485,9,34,27,8,20,"['ʃ', 'ʌ', 't', 'ð', 'ə', 'h', 'æ', 'tʃ', 'b', 'ɪ', 'f', 'ɔ', 'r', 'w', 'e', 'v', 'z', 'p', 'ʊ', 'n']"
486,8,35,29,8,19,"['ð', 'ə', 'ʊ', 'd', 'v', 's', 'p', 'r', 'ɪ', 'ŋ', 'm', 'e', 'k', 'j', 'ʌ', 'h', 'a', 't', 'dʒ']"
487,8,36,28,8,20,"['k', 'r', 'æ', 'ð', 'ə', 'w', 'ɔ', 'l', 'n', 'ʌ', 't', 'ɪ', 'j', 'ʃ', 'a', 'p', 's', 'd', 'i', 'θ']"
488,10,36,27,10,20,"['h', 'i', 'ɔ', 'f', 'ɛ', 'd', 'p', 'r', 'u', 'ɪ', 'n', 'ð', 'ə', 'm', 'v', 'l', 'a', 'dʒ', 'tʃ', 't']"
489,8,28,24,8,16,"['s', 'e', 'n', 'd', 'ð', 'ə', 't', 'ʌ', 'f', 'ɪ', 'θ', 'k', 'p', 'b', 'æ', 'ɡ']"
490,10,33,31,10,17,"['ə', 'k', 'w', 'ɔ', 'r', 't', 'v', 'm', 'ɪ', 'l', 'z', 'f', 'ð', 'ʊ', 's', 'p', 'a']"
491,7,30,30,7,16,"['ð', 'e', 'ɪ', 't', 'ə', 'ʊ', 'l', 'd', 'w', 'a', 'z', 'f', 'r', 'n', 'h', 'm']"
492,8,33,28,8,18,"['ð', 'ə', 'θ', 'r', 'i', 's', 't', 'ɔ', 'h', 'a', 'ʊ', 'w', 'z', 'b', 'ɪ', 'l', 'v', 'n']"
493,11,41,33,10,19,"['ɪ', 'n', 'ð', 'ə', 'r', 'v', 'ɡ', 'a', 'ʊ', 'd', 'f', 'l', 'ɔ', 'w', 'z', 'dʒ', 'p', 'æ', 's']"
494,10,30,26,9,15,"['ə', 'm', 'æ', 'n', 'ɪ', 'b', 'l', 'u', 's', 'w', 'e', 't', 'ð', 'd', 'k']"
495,9,30,26,9,17,"['ə', 'ʊ', 't', 's', 'a', 'f', 'u', 'd', 'i', 'n', 'b', 'ɪ', 'h', 'ɔ', 'r', 'm', 'æ']"
496,7,31,26,7,20,"['ð', 'e', 'r', 'a', 'ɪ', 'l', 'd', 'z', 'u', 'p', 'f', 'ɔ', 'w', 'o', 'n', 't', 'ə', 'v', 's', 'i']"
497,8,30,28,8,16,"['ə', 's', 'ɪ', 'p', 'v', 't', 'i', 'r', 'a', 'z', 'h', 'ɛ', 'd', 'f', 'e', 'n']"
498,8,31,23,8,16,"['ð', 'e', 'r', 'a', 'm', 'n', 'i', 'w', 'ɪ', 'z', 't', 'ə', 'd', 'u', 'θ', 'ŋ']"
499,9,32,23,7,14,"['t', 'ʌ', 'k', 'ð', 'ə', 'ʃ', 'i', 'n', 'd', 'e', 'dʒ', 'v', 'm', 'æ']"
500,9,34,25,9,19,"['ə', 'f', 'ɔ', 'r', 's', 'i', 'k', 'w', 'l', 't', 'ð', 'æ', 'ʊ', 'd', 'm', 'u', 'v', 'ɛ', 'θ']"
501,6,23,18,6,13,"['w', 'i', 'l', 'a', 'ɪ', 'k', 't', 'ə', 's', 'r', 'e', 'ð', 'ɛ']"
502,10,34,27,9,18,"['ð', 'ə', 'w', 'ɛ', 'k', 'v', 't', 'e', 'ɪ', 'l', 'z', 's', 'i', 'n', 'o', 'tʃ', 'a', 'd']"
503,8,27,24,7,14,"['t', 'e', 'ɪ', 'k', 'ə', 'tʃ', 'æ', 'n', 's', 'd', 'w', 'a', 'o', 'l']"
504,7,33,28,7,20,"['ʃ', 'e', 'ɪ', 'k', 'ð', 'ə', 'd', 'ʌ', 's', 't', 'f', 'r', 'm', 'j', 'ɔ', 'u', 'z', 'n', 'dʒ', 'ɛ']"
505,7,25,24,7,15,"['ʃ', 'i', 'w', 'ə', 'z', 'k', 'a', 'ɪ', 'n', 'd', 't', 's', 'ʊ', 'l', 'p']"
506,9,40,32,9,18,"['ð', 'ə', 's', 'k', 'w', 'e', 'r', 'ʊ', 'd', 'n', 'ɪ', 't', 'z', 'p', 'æ', 'b', 'i', 'ʃ']"
507,8,32,28,7,17,"['ð', 'ə', 'd', 'ʌ', 's', 't', 'i', 'b', 'e', 'n', 'tʃ', 'ʊ', 'a', 'ɪ', 'w', 'ɔ', 'l']"
508,9,33,28,9,15,"['w', 'i', 'd', 'r', 'e', 's', 't', 'ə', 'u', 'ð', 'v', 'm', 'ʊ', 'ɪ', 'z']"
509,6,25,22,6,16,"['s', 'm', 'a', 'ɪ', 'l', 'w', 'e', 'n', 'j', 'u', 'æ', 't', 'i', 'ɛ', 'd', 'z']"
510,9,32,27,9,19,"['ə', 'b', 'ʊ', 'l', 'v', 'r', 'a', 'ɪ', 's', 'z', 'f', 'i', 'w', 'ð', 'tʃ', 'k', 'n', 't', 'u']"
511,11,39,30,11,18,"['ð', 'ə', 'w', 'ɔ', 't', 'ɪ', 'n', 's', 'e', 'l', 'z', 'r', 'v', 'ɡ', 'ʊ', 'd', 'h', 'θ']"
512,8,33,28,8,14,"['t', 'e', 'ɪ', 'k', 'ʃ', 'l', 'ə', 'n', 'ð', 's', 'b', 'ʌ', 'i', 'p']"
513,10,35,29,10,19,"['ð', 'æ', 't', 'ɡ', 'a', 'ɪ', 'z', 'ə', 'r', 'v', 'f', 'j', 'u', 'b', 'n', 'd', 'ʊ', 'k', 's']"
514,2,17,14,2,11,"['h', 'a', 'v', 'ɛ', 'd', 's', 'e', 'n', 't', 'ə', 'z']"
515,7,30,23,7,11,"['ð', 'ə', 'l', 'ɪ', 't', 'e', 'z', 'a', 'f', 'ɔ', 's']"
516,9,37,30,9,17,"['ð', 'ə', 'd', 'ɔ', 'r', 'w', 'z', 'b', 'a', 'l', 'o', 'k', 't', 'n', 'ʊ', 'æ', 'e']"
517,8,31,27,8,16,"['r', 'a', 'ɪ', 'p', 'e', 'z', 'f', 't', 'ɔ', 'ə', 'k', 'w', 'i', 'n', 'b', 'l']"
518,9,31,29,9,18,"['ə', 'b', 'ɪ', 'ɡ', 'w', 'e', 't', 's', 'n', 'z', 'o', 'ð', 'r', 'a', 'ʊ', 'd', 'k', 'p']"
519,8,36,31,8,17,"['ð', 'ə', 'k', 'a', 'ɪ', 't', 'd', 'p', 'n', 's', 'w', 'e', 'b', 'ʌ', 'l', 'ɔ', 'f']"
520,8,32,28,8,19,"['ð', 'ə', 'p', 'l', 'e', 'z', 'n', 't', 'a', 'ʊ', 'ɛ', 'f', 'ɪ', 'b', 'm', 'ʌ', 'tʃ', 'u', 's']"
521,8,29,27,8,15,"['ð', 'ə', 'r', 'u', 'm', 'w', 'z', 'k', 'a', 'ʊ', 'd', 'ɪ', 'l', 'o', 'b']"
522,7,33,23,7,18,"['ð', 'ɪ', 's', 't', 'r', 'ɔ', 'ŋ', 'a', 'm', 'ʃ', 'æ', 'l', 'i', 'd', 'j', 'o', 'n', 'ɛ']"
523,9,35,28,9,20,"['ʃ', 'i', 'b', 'l', 'ʌ', 't', 'w', 'e', 'n', 'h', 'ɡ', 'ɪ', 'v', 'ɛ', 'ə', 'a', 'ɔ', 'r', 'k', 'd']"
524,8,30,26,7,17,"['ð', 'ə', 'b', 'i', 't', 'l', 'd', 'r', 'ʊ', 'n', 'ɪ', 'h', 'o', 'dʒ', 'u', 's', 'ʌ']"
525,7,29,24,7,15,"['p', 'r', 'e', 's', 'ð', 'ə', 'd', 'l', 'w', 'ɪ', 'j', 'ɔ', 'f', 't', 'ʊ']"
526,5,24,21,5,16,"['n', 'i', 't', 'p', 'l', 'æ', 'z', 'f', 'e', 'ɪ', 'w', 'θ', 'a', 'ʊ', 'ʌ', 'k']"
527,7,31,26,6,16,"['ð', 'ə', 'b', 'l', 'æ', 'k', 't', 'r', 'ʌ', 'ŋ', 'f', 'e', 'm', 'n', 'd', 'ɪ']"
528,8,33,28,7,18,"['ð', 'ə', 'b', 'æ', 'ŋ', 'k', 'p', 'r', 'e', 's', 't', 'f', 'ɔ', 'ɪ', 'm', 'n', 'v', 'd']"
529,9,34,29,8,18,"['ð', 'ə', 'θ', 'e', 'f', 't', 'v', 'p', 'ɛ', 'l', 'ɪ', 'n', 'w', 'z', 'k', 's', 'i', 'r']"
530,6,31,27,6,18,"['ʃ', 'e', 'ɪ', 'k', 'h', 'ə', 'n', 'd', 'z', 'w', 'ð', 's', 'f', 'r', 'l', 'i', 'tʃ', 'a']"
531,8,39,32,7,16,"['ð', 'ə', 'v', 'æ', 's', 't', 'p', 'e', 'ɪ', 'r', 'tʃ', 'n', 'u', 'f', 'a', 'd']"
532,9,31,27,9,16,"['ə', 'r', 'ɪ', 'tʃ', 'f', 'a', 'm', 'z', 'e', 'n', 'ð', 's', 'd', 'i', 'w', 't']"
533,6,28,24,6,14,"['h', 'ɪ', 'z', 'w', 'a', 'd', 'ɡ', 'r', 'n', 'ɛ', 'm', 'e', 'i', 'f']"
534,7,26,27,7,17,"['f', 'l', 'æ', 'k', 's', 'm', 'e', 'ɪ', 'ə', 'a', 'n', 'b', 'r', 'd', 'v', 'p', 'ɛ']"
535,10,33,28,9,15,"['h', 'ɛ', 'd', 'ə', 'l', 'ð', 'p', 'ɪ', 't', 'w', 'e', 'v', 'ɔ', 'ŋ', 'ʊ']"
536,8,34,28,8,17,"['ə', 's', 't', 'r', 'ɔ', 'ŋ', 'b', 'ɪ', 'd', 'm', 'e', 'k', 'j', 'p', 'a', 'n', 'f']"
537,8,29,25,8,17,"['i', 'v', 'ə', 'n', 'dʒ', 'ʌ', 's', 't', 'k', 'o', 'z', 'd', 'p', 'a', 'ʊ', 'w', 'ɪ']"
538,8,31,26,7,15,"['p', 'i', 'ʌ', 'n', 'd', 'ə', 'ð', 't', 'e', 's', 'k', 'l', 'a', 'ʊ', 'z']"
539,8,31,27,8,16,"['ð', 'ə', 'l', 'i', 'f', 'd', 'r', 'ɪ', 't', 's', 'ɔ', 'ŋ', 'w', 'ʊ', 'p', 'n']"
540,7,33,27,7,19,"['tʃ', 'i', 'p', 'k', 'l', 'ə', 'ʊ', 'ð', 'z', 'a', 'f', 'æ', 'ʃ', 'b', 'ʌ', 't', 'd', 'n', 's']"
541,8,32,26,8,20,"['ə', 'θ', 'ɪ', 'ŋ', 'v', 's', 'm', 'ɔ', 'l', 'n', 'ʊ', 't', 'k', 'æ', 'o', 'z', 'd', 'p', 'e', 'r']"
542,8,36,31,8,18,"['f', 'l', 'ʌ', 'd', 'ð', 'ə', 'm', 'e', 'ɪ', 'z', 'w', 'r', 'k', 's', 't', 'ɔ', 'b', 'ʊ']"
543,8,32,26,8,17,"['ə', 'θ', 'ɪ', 'k', 'ʊ', 't', 'v', 'b', 'l', 'æ', 'p', 'e', 'n', 'ʌ', 'ɛ', 'd', 'ɔ']"
544,10,34,31,10,20,"['ð', 'ə', 'p', 'e', 'n', 's', 'l', 'w', 'z', 'k', 'ʌ', 't', 'b', 'i', 'ʃ', 'a', 'æ', 'ʊ', 'θ', 'd']"
545,7,34,29,7,18,"['ð', 'ə', 'ʊ', 'z', 'l', 'æ', 's', 't', 'w', 'ɛ', 'd', 'r', 'ɔ', 'ŋ', 'e', 'ɪ', 'm', 'n']"
546,11,38,34,10,20,"['h', 'i', 'r', 'ə', 'ʊ', 't', 'ɪ', 'z', 'n', 'e', 'm', 'b', 'l', 'd', 'æ', 'ð', 'o', 'p', 'v', 'ʃ']"
547,7,30,26,7,16,"['d', 'ɪ', 'l', 'p', 'k', 'ə', 'z', 'a', 's', 'ʊ', 'b', 'ʌ', 't', 'e', 'f', 'n']"
548,10,36,31,9,17,"['d', 'a', 'ʊ', 'n', 'ð', 'æ', 't', 'r', 'ə', 'ɪ', 'z', 'w', 'e', 'ɡ', 'f', 'm', 'ɛ']"
549,9,33,27,9,18,"['i', 'ð', 'ə', 'm', 'ʌ', 'd', 'ɔ', 'r', 's', 't', 'a', 'f', 'ʊ', 'n', 'æ', 'l', 'ɪ', 'z']"
550,11,38,36,11,17,"['ð', 'ə', 'b', 'e', 's', 't', 'm', 'θ', 'd', 'ɪ', 'z', 'f', 'k', 'n', 'p', 'l', 'w']"
551,8,31,26,8,17,"['ɪ', 'f', 'j', 'u', 'm', 'ʌ', 'b', 'ə', 'l', 'ɔ', 'r', 's', 'p', 'i', 'tʃ', 'w', 't']"
552,10,38,32,10,19,"['æ', 't', 'n', 'a', 'ɪ', 'ð', 'ə', 'l', 'm', 'r', 'ʊ', 'z', 'd', 'h', 'f', 'ʌ', 'i', 'p', 's']"
553,6,24,19,6,13,"['r', 'e', 'd', 'dʒ', 'ʌ', 's', 't', 'w', 'ð', 'ə', 'm', 'i', 'z']"
554,9,40,33,9,18,"['f', 'ɪ', 'l', 'j', 'ɔ', 'r', 'p', 'æ', 'k', 'w', 'ð', 'b', 'a', 't', 'ŋ', 'ə', 's', 'ʊ']"
555,7,26,24,7,18,"['ð', 'ə', 's', 'm', 'ɔ', 'l', 'r', 'e', 'd', 'n', 'i', 'o', 'æ', 'p', 'w', 't', 'a', 'ʊ']"
556,7,30,28,7,19,"['k', 'l', 'æ', 'm', 'z', 'a', 's', 'ɔ', 'r', 'ʊ', 'n', 'd', 'o', 'f', 't', 'ə', 'e', 'ɪ', 'i']"
557,7,33,29,7,20,"['ð', 'ə', 'f', 'æ', 'n', 'w', 'ɛ', 'l', 'd', 'ɪ', 't', 's', 'r', 'a', 'ʊ', 'b', 'e', 'z', 'ɔ', 'i']"
558,8,32,26,7,15,"['ð', 'ə', 'l', 'a', 'ɪ', 'n', 'w', 'e', 'r', 'dʒ', 'z', 'o', 'j', 'k', 'i']"
559,7,29,23,7,14,"['b', 'r', 'i', 'ð', 'd', 'p', 'ə', 'n', 's', 'm', 'e', 'l', 'a', 'ɪ']"
560,10,38,31,10,18,"['ɪ', 't', 'm', 'æ', 'ɛ', 'z', 'n', 'o', 'f', 'h', 'i', 'r', 'd', 'ð', 'w', 'ɔ', 'ə', 'ʊ']"
561,8,32,28,8,20,"['ə', 'b', 'r', 'a', 'ʊ', 'n', 'l', 'e', 'ð', 'æ', 'ɡ', 'h', 'ʌ', 'ŋ', 'f', 'm', 'ɪ', 't', 's', 'p']"
562,10,31,26,9,14,"['ə', 't', 'ʊ', 'd', 'n', 'f', 'r', 'o', 'ɡ', 'a', 'h', 'e', 'l', 'p']"
563,8,32,27,8,19,"['ə', 'w', 'a', 'ɪ', 't', 's', 'l', 'k', 'dʒ', 'æ', 'ɡ', 'ʊ', 'z', 'ð', 'e', 'n', 'i', 'ʃ', 'u']"
564,9,32,29,8,20,"['ə', 'b', 'r', 'e', 'ɪ', 'k', 'n', 'ð', 'd', 'æ', 'm', 'ɔ', 'l', 'ʊ', 's', 't', 'o', 'z', 'f', 'ʌ']"
565,8,33,27,7,18,"['p', 'e', 'ɪ', 'n', 't', 'ð', 'ə', 's', 'o', 'k', 'w', 'ɔ', 'l', 'd', 'ʌ', 'ɡ', 'r', 'i']"
566,7,32,26,6,17,"['ð', 'ə', 'tʃ', 'a', 'ɪ', 'l', 'd', 'k', 'r', 'ɔ', 'n', 't', 'u', 'e', 's', 'ɡ', 'æ']"
567,6,28,24,6,17,"['b', 'r', 'a', 'ɪ', 'z', 'f', 'e', 'l', 'w', 'o', 'n', 'ə', 's', 't', 'm', 'ɛ', 'k']"
568,8,38,32,7,17,"['t', 'r', 'æ', 'm', 'p', 'ə', 'l', 'ð', 's', 'a', 'k', 'e', 'f', 'ɪ', 'z', 'w', 'd']"
569,10,41,35,9,17,"['ð', 'ə', 'h', 'ɪ', 'l', 't', 'v', 's', 'ɔ', 'r', 'd', 'w', 'z', 'k', 'a', 'f', 'n']"
570,9,39,30,9,16,"['ə', 'r', 'a', 'ʊ', 'n', 'd', 'h', 'l', 'w', 'z', 'ɪ', 'θ', 'u', 'ð', 'b', 'ɔ']"
571,9,39,30,8,20,"['f', 'ʊ', 't', 'p', 'r', 'ɪ', 'n', 's', 'ʃ', 'ə', 'd', 'ð', 'æ', 'θ', 'h', 'i', 'k', 'ʌ', 'b', 'tʃ']"
572,7,26,24,7,18,"['ʃ', 'i', 'w', 'ə', 'z', 'e', 'ɪ', 't', 'ŋ', 'æ', 'm', 'a', 'f', 'r', 'ʌ', 'n', 'l', 'ɔ']"
573,9,33,24,9,13,"['ə', 'v', 'e', 'n', 't', 'ɪ', 'r', 'ð', 'dʒ', 'b', 'ɔ', 'f', 'ʃ']"
574,8,31,28,8,16,"['p', 'r', 'o', 'd', 'ð', 'ə', 'ʊ', 'l', 'm', 'j', 'u', 'w', 'ɪ', 'k', 's', 't']"
575,9,31,27,9,16,"['ɪ', 't', 'z', 'ə', 'b', 'n', 'd', 'v', 's', 'i', 'l', 'θ', 'r', 'tʃ', 'w', 'a']"
576,9,35,30,7,21,"['ð', 'ə', 'p', 'a', 'ɪ', 'r', 'æ', 'n', 'ɔ', 'l', 'm', 'ʊ', 's', 't', 'e', 'ŋ', 'k', 'θ', 'v', 'd', 'tʃ']"
577,12,44,39,12,20,"['ɪ', 't', 'w', 'ə', 'z', 'h', 'd', 'n', 'f', 'r', 'ʌ', 'm', 's', 'a', 'b', 'æ', 'v', 'l', 'i', 'ʃ']"
578,11,42,33,9,19,"['ð', 'ə', 'w', 'e', 'ɪ', 't', 'v', 'p', 'æ', 'k', 'dʒ', 'z', 's', 'i', 'n', 'o', 'h', 'a', 'l']"
579,9,38,35,8,19,"['w', 'e', 'ɪ', 'k', 'ə', 'n', 'd', 'r', 'a', 'z', 's', 't', 'p', 'u', 'ð', 'ɡ', 'i', 'ʊ', 'ɔ']"
580,8,35,29,7,18,"['ð', 'ə', 'ɡ', 'r', 'i', 'n', 'l', 'a', 'ɪ', 't', 'b', 'ʊ', 'o', 'k', 's', 'f', 'ɛ', 'd']"
581,7,30,23,6,17,"['ð', 'ə', 'b', 'r', 'æ', 's', 't', 'u', 'ɛ', 'k', 'l', 'd', 'h', 'a', 'ɪ', 'w', 'ɔ']"
582,10,39,32,10,17,"['ð', 'ə', 'l', 'ʊ', 'b', 'z', 'v', 'h', 'ɛ', 'ɪ', 'r', 'w', 'p', 's', 't', 'd', 'ŋ']"
583,10,37,32,8,15,"['h', 'ə', 'ʊ', 'l', 'd', 'ð', 'æ', 'm', 'n', 'ɪ', 'r', 'e', 't', 'a', 'v']"
584,8,32,29,7,17,"['n', 'e', 'k', 's', 't', 'ʌ', 'd', 'ɪ', 'z', 'ð', 'ə', 'w', 'l', 'f', 'θ', 'v', 'm']"
585,8,32,27,8,18,"['e', 'v', 'ɛ', 'i', 'w', 'd', 'ə', 'n', 'f', 'r', 'ɪ', 'z', 'h', 's', 'p', 'k', 't', 'u']"
586,10,39,35,10,23,"['h', 'i', 'p', 'ʊ', 't', 'ɪ', 'z', 'l', 'æ', 's', 'k', 'a', 'r', 'ə', 'dʒ', 'n', 'u', 'ð', 'ɡ', 'ʌ', 'd', 'f', 'ɛ']"
587,8,36,29,8,18,"['ð', 'e', 'ɪ', 't', 'ʊ', 'k', 'r', 'd', 'z', 'f', 'ʌ', 'm', 'ə', 'p', 'b', 'l', 's', 'u']"
588,7,32,26,6,15,"['d', 'r', 'a', 'ɪ', 'v', 'ð', 'ə', 's', 'k', 'u', 't', 'e', 'n', 'w', 'ʊ']"
589,8,36,28,7,16,"['k', 'i', 'p', 'ð', 'ə', 'h', 'æ', 'tʃ', 't', 'a', 'ɪ', 'n', 'd', 'w', 'o', 's']"
590,10,37,31,9,13,"['s', 'e', 'v', 'ə', 'ð', 't', 'w', 'a', 'ɪ', 'n', 'k', 'p', 'f']"
591,6,22,21,6,12,"['p', 'e', 'ɪ', 'ə', 'w', 'l', 'd', 'r', 'a', 'ʊ', 't', 'n']"
592,8,31,27,7,15,"['s', 'l', 'a', 'ɪ', 'd', 'ð', 'ə', 'k', 'æ', 'tʃ', 'b', 'n', 'ʊ', 'p', 'e']"
593,7,34,27,7,17,"['h', 'e', 'l', 'p', 'ð', 'ə', 'w', 'i', 'k', 't', 'r', 'z', 'ɛ', 'v', 's', 'ŋ', 'θ']"
594,6,26,24,6,17,"['ə', 's', 'ʌ', 'l', 'n', 'm', 'a', 'ɪ', 'ɡ', 'e', 't', 'f', 'j', 'u', 'r', 'd', 'z']"
595,7,33,25,7,18,"['s', 't', 'o', 'p', 'w', 'ɪ', 'l', 'ŋ', 'ə', 'n', 'd', 'tʃ', 'ð', 'b', 'j', 'z', 'm', 'a']"
596,8,31,29,7,18,"['dʒ', 'ɛ', 'k', 'ð', 'ə', 'ɔ', 'r', 'd', 'n', 'a', 'ʊ', 't', 'ʌ', 'm', 'b', 'l', 'z', 'ɡ']"
597,7,29,25,6,16,"['s', 'l', 'a', 'ɪ', 'd', 'ð', 'ə', 't', 'r', 'e', 'k', 'ɔ', 'ɡ', 'æ', 'o', 'p']"
598,10,36,33,10,20,"['ð', 'ə', 'k', 'l', 'a', 'ʊ', 'd', 'm', 'u', 'v', 'ɪ', 'n', 's', 't', 'e', 'i', 'w', 'z', 'ɡ', 'ɔ']"
599,7,28,26,7,15,"['l', 'a', 'ɪ', 't', 'm', 'e', 'p', 'ə', 'k', 's', 'f', 'ɔ', 'r', 'w', 'u']"
600,7,28,22,7,15,"['s', 'e', 't', 'ð', 'ə', 'p', 'i', 'h', 'ɪ', 'r', 'n', 'd', 'ʌ', 'θ', 'ŋ']"
601,5,23,18,5,17,"['d', 'ʌ', 'l', 's', 't', 'ɔ', 'r', 'i', 'z', 'm', 'e', 'ɪ', 'k', 'h', 'ɛ', 'æ', 'f']"
602,9,32,26,9,16,"['ə', 's', 't', 'ɪ', 'f', 'k', 'ɔ', 'r', 'd', 'w', 'l', 'u', 'æ', 'n', 'j', 'ʃ']"
603,8,29,25,7,18,"['ɡ', 'e', 't', 'ð', 'ə', 'r', 'ʌ', 's', 'f', 'n', 'd', 'b', 'æ', 'ŋ', 'k', 'ɛ', 'l', 'i']"
