the,ðə
a,ə
of,əv
to,tu
and,ənd
in,ɪn
is,ɪz
was,wəz
on,ɒn
with,wɪð
it,ɪt
for,fər
he,hi
from,frəm
will,wɪl
are,ɑr
his,hɪz
we,wi
at,æt
were,wɜr
but,bʌt
into,ɪn tu
that,ðæt
your,yɔr
you,yu
they,ðeɪ
when,wɛn
this,ðɪs
by,baɪ
out,aʊt
than,ðən
be,bi
old,oʊld
there,ðɛər
high,haɪ
red,rɛd
these,ðiz
fine,faɪn
used,yuzd
small,smɔl
hot,hɒt
strong,strɒŋ
new,nyu
green,grin
she,ʃi
up,ʌp
wall,wɔl
as,æz
down,daʊn
round,raʊnd
makes,meɪks
hard,hɑrd
her,hɜr
young,yʌŋ
two,tu
before,bɪ fɔr
way,weɪ
water,wɔ tər
thin,θɪn
good,gʊd
blue,blu
take,teɪk
no,noʊ
sharp,ʃɑrp
kept,kɛpt
him,hɪm
both,boʊθ
side,saɪd
dull,dʌl
each,itʃ
most,moʊst
bright,braɪt
best,bɛst
last,læst
or,ɔr
gold,goʊld
box,bɒks
us,ʌs
large,lɑrdʒ
clear,klɪər
back,bæk
tea,ti
left,lɛft
wide,waɪd
road,roʊd
grass,græs
over,oʊ vər
write,raɪt
more,mɔr
men,mɛn
make,meɪk
brown,braʊn
its,ɪts
brass,bræs
top,tɒp
made,meɪd
man,mæn
all,ɔl
now,naʊ
paper,peɪ pər
night,naɪt
work,wɜrk
boy,bɔɪ
sun,sʌn
get,gɛt
girl,gɜrl
tall,tɔl
off,ɔf
hung,hʌŋ
early,ɜr li
ship,ʃɪp
third,θɜrd
fence,fɛns
once,wʌns
store,stɔr
air,ɛər
their,ðɛər
cut,kʌt
set,sɛt
floor,flɔr
see,si
along,ə lɔŋ
don't,doʊnt
three,θri
fire,faɪ
leaves,livz
wind,wɪnd
took,tʊk
have,hæv
white,waɪt
light,laɪt
had,hæd
like,laɪk
our,aʊ
horse,hɔrs
much,mʌtʃ
takes,teɪks
many,mɛn i
well,wɛl
days,deɪz
rare,rɛər
rose,roʊz
straight,streɪt
through,θru
pot,pɒt
lack,læk
broke,broʊk
came,keɪm
hole,hoʊl
coat,koʊt
cat,kæt
what,wɒt
show,ʃoʊ
next,nɛkst
lost,lɒst
first,fɜrst
ran,ræn
mark,mɑrk
those,ðoʊz
words,wɜrdz
around,ə raʊnd
worn,wɔrn
big,bɪg
case,keɪs
door,dɔr
tight,taɪt
deep,dip
ten,tɛn
add,æd
right,raɪt
less,lɛs
can,kæn
just,dʒʌst
desk,dɛsk
day,deɪ
not,nɒt
fell,fɛl
child,tʃaɪld
dog,dɒg
dry,draɪ
part,pɑrt
house,haʊs
do,du
black,blæk
time,taɪm
cold,koʊld
smell,smɛl
needs,nidz
pack,pæk
book,bʊk
sheet,ʃit
dark,dɑrk
tell,tɛl
corn,kɔrn
spring,sprɪŋ
help,hɛlp
soft,sɔft
salt,sɔlt
fish,fɪʃ
full,fʊl
same,seɪm
read,rid
home,hoʊm
lay,leɪ
stone,stoʊn
fast,fæst
start,stɑrt
saw,sɔ
moved,muvd
sweet,swit
struck,strʌk
edge,ɛdʒ
while,waɪl
ink,ɪŋk
town,taʊn
beat,bit
ring,rɪŋ
thick,θɪk
here,hɪər
street,strit
every,ɛv ri
who,hu
friends,frɛndz
ripe,raɪp
taste,teɪst
act,ækt
great,greɪt
under,ʌn dər
ice,aɪs
low,loʊ
could,kʊd
bring,brɪŋ
clothes,kloʊðz
bad,bæd
stood,stʊd
chair,tʃɛər
wood,wʊd
paint,peɪnt
sound,saʊnd
cloth,klɔθ
should,ʃʊd
fun,fʌn
serve,sɜrv
fly,flaɪ
clean,klin
bank,bæŋk
some,sʌm
form,fɔrm
corner,kɔr nər
dust,dʌst
end,ɛnd
slide,slaɪd
needed,ni dɪd
better,bɛt ər
come,kʌm
little,lɪt l
sentences,sɛn təns ɪz
hold,hoʊld
between,bɪ twin
often,ɒf ən
served,sɜrvd
beside,bɪ saɪd
steady,stɛd i
size,saɪz
catch,kætʃ
pink,pɪŋk
feet,fit
flame,fleɪm
heat,hit
fall,fɔl
breeze,briz
across,ə krɒs
swan,swɒn
far,fɑr
short,ʃɔrt
morning,mɔr nɪŋ
loud,laʊd
note,noʊt
gave,geɪv
bell,bɛl
joy,dʒɔɪ
torn,tɔrn
week,wik
square,skwɛər
seven,sɛv ən
failed,feɪld
mouse,maʊs
march,mɑrtʃ
cup,kʌp
near,nɪər
pencil,pɛn səl
clock,klɒk
drifts,drɪfts
china,tʃaɪ nə
leave,liv
sand,sænd
stain,steɪn
dried,draɪd
without,wɪð aʊt
pearl,pɜrl
fruit,frut
hat,hæt
too,tu
tried,traɪd
pie,paɪ
always,ɔl weɪz
barn,bɑrn
cloud,klaʊd
quite,kwaɪt
boat,boʊt
stop,stɒp
gives,gɪvz
pipe,paɪp
open,oʊ pən
glass,glɑs
crawled,krɔld
move,muv
tree,tri
turn,tɜrn
quick,kwɪk
blow,bloʊ
burn,bɜrn
carpet,kɑr pɪt
found,faʊnd
find,faɪnd
done,dʌn
contents,kɒn tɛnts
seen,sin
shore,ʃɔr
times,taɪmz
free,fri
port,pɔrt
pure,pyʊər
spot,spɒt
front,frʌnt
shirt,ʃɜrt
burned,bɜrnd
empty,ɛmp ti
tin,tɪn
drop,drɒp
an,ən
win,wɪn
office,ɔ fɪs
sad,sæd
tan,tæn
dirt,dɜrt
almost,ɔl moʊst
sky,skaɪ
tales,teɪlz
waste,weɪst
tired,taɪərd
put,pʊt
flood,flʌd
carved,kɑrvd
head,hɛd
has,hæz
where,wɛər
pail,peɪl
laugh,lɑf
soap,soʊp
went,wɛnt
wrote,roʊt
wooden,wʊd ən
covered,kʌv ərd
may,meɪ
lead,lid
drink,drɪŋk
lamp,læmp
shone,ʃoʊn
then,ðɛn
jerk,dʒɜrk
rings,rɪŋz
sat,sæt
jump,dʒʌmp
need,nid
built,bɪlt
north,nɔrθ
brought,brɔt
one,wʌn
room,rum
beef,bif
stew,styu
food,fud
cord,kɔrd
drive,draɪv
odor,oʊ dər
screen,skrin
tender,tɛn dər
hands,hændz
watch,wɒtʃ
if,ɪf
finish,fɪn ɪʃ
space,speɪs
plans,plænz
keep,kip
neat,nit
bowl,boʊl
line,laɪn
beach,bitʃ
lines,laɪnz
sent,sɛnt
children,tʃɪl drən
fit,fɪt
poor,pʊər
long,lɔŋ
crack,kræk
any,ɛn i
five,faɪv
base,beɪs
chart,tʃɑrt
heavy,hɛv i
lawn,lɔn
say,seɪ
straw,strɔ
shoe,ʃu
knife,naɪf
few,fyu
cover,kʌv ər
wet,wɛt
cause,kɔz
comes,kʌmz
birch,bɜrtʃ
slid,slaɪd
smooth,smuð
glue,glu
it's,ɪts
easy,i zi
chicken,tʃɪk ən
dish,dɪʃ
rice,raɪs
juice,dʒus
punch,pʌntʃ
chopped,tʃɒpt
four,fɔr
hours,hauərz
sell,sɛl
source,sɔrs
river,rɪv ər
smoky,smoʊ ki
cushion,kʊʃ ən
sea,si
sold,soʊld
pup,pʌp
twisted,twɪst ɪd
turned,tɜrnd
bent,bɛnt
press,prɛs
pants,pænts
sew,soʊ
button,bʌt n
vest,vɛst
beauty,byu ti
tank,tæŋk
useless,yus lɪs
colt,koʊlt
threw,θru
rider,raɪ dər
hoist,hɔɪst
winding,waɪn dɪŋ
path,pɑθ
reach,ritʃ
lake,leɪk
dirty,dɜr ti
go,goʊ
limp,lɪmp
birth,bɜrθ
rang,ræŋ
apart,ə pɑrt
cool,kul
rope,roʊp
books,bʊks
friendly,frɛnd li
inside,ɪn'saɪd
crooked,krʊk ɪd
making,meɪ kɪŋ
boards,bɔrdz
soldiers,soʊl dʒərz
past,pɑst
sugar,ʃʊg ər
fudge,fʌdʒ
place,pleɪs
porch,pɔrtʃ
storm,stɔrm
talked,tɔkt
draft,drɑft
half,hɑf
field,fild
snow,snoʊ
crash,kræʃ
yacht,yɒt
point,pɔɪnt
met,mɛt
page,peɪdʒ
seized,sizd
fight,faɪt
horn,hɔrn
sleeping,sli pɪŋ
firm,fɜrm
silver,sɪl vər
force,fɔrs
scared,skɛərd
lawyer,lɔ yər
lose,luz
post,poʊst
parts,parts
rich,rɪtʃ
costs,kɔsts
eggs,ɛgz
play,pleɪ
seems,simz
late,leɪt
june,dʒun
year,yɪər
costly,kɔst li
pins,pɪnz
bill,bɪl
cats,kæts
other,ʌð ər
began,bɪ gæn
crate,kreɪt
break,breɪk
sum,sʌm
age,eɪdʒ
orders,ɔrd ərz
pine,paɪn
yellow,yɛl oʊ
waved,weɪvd
log,lɔg
after,æf tər
logs,lɔgz
ordered,ɔr dərd
score,skɔr
things,θɪŋz
got,gɒt
cracked,krækt
spilled,spɪld
word,wɜrd
caught,kɔt
rusty,rʌs ti
trap,træp
weak,wik
swim,swɪm
phrase,freɪz
thirty,θɜr ti
eyes,aɪz
wise,waɪz
friend,frɛnd
wine,waɪn
jumped,dʒʌmpt
gate,geɪt
curls,kɜrlz
graceful,greɪs fəl
mud,mʌd
tray,treɪ
couch,kaʊtʃ
stories,stɔr iz
coin,kɔɪn
weight,weɪt
jacket,dʒæk ɪt
blocks,blɒks
skill,skɪl
soak,soʊk
steam,stim
valve,vælv
sunday,sʌn deɪ
pills,pɪlz
fired,faɪd
felt,fɛlt
gay,geɪ
miles,maɪlz
inches,ɪntʃ ɪz
block,blɒk
apple,æp əl
compass,kʌm pəs
float,floʊt
fresh,frɛʃ
such,sʌtʃ
even,i vən
cement,sɪ mɛnt
loss,lɔs
second,sɛk ənd
stick,stɪk
forget,fər gɛt
main,meɪn
grace,greɪs
shaky,ʃeɪ ki
fans,fænz
music,myu zɪk
try,traɪ
floated,floʊt ɪd
nothing,nʌθ ɪŋ
brand,brænd
soon,sun
funds,fʌndz
tuesday,tuz deɪ
looked,lʊkt
held,hɛld
freeze,friz
gets,gɛts
curtain,kɜr tn
middle,mɪd l
prince,prɪns
clay,kleɪ
others,ʌð ərz
pears,pɛərz
sure,ʃʊər
enough,ɪ nʌf
gray,greɪ
stretched,strɛtʃt
tasty,teɪ sti
bound,baʊnd
nine,naɪn
dig,dɪg
ruins,ru ɪnz
shelves,ʃɛlvz
bare,bɛər
crackers,kræk ərz
shape,ʃeɪp
gently,dʒɛnt li
fits,fɪts
only,oʊn li
pierced,pɪərst
grew,gru
want,wɒnt
gone,gɔn
beer,bɪər
brew,bru
plant,plænt
tube,tub
flat,flæt
join,dʒɔɪn
cannot,kæn ɒt
six,sɪks
rise,raɪz
person,pɜr sən
luck,lʌk
care,kɛər
screw,skru
cap,kæp
years,yɪərz
plan,plæn
fill,fɪl
jar,dʒɑr
sticky,stɪk i
smoke,smoʊk
grain,greɪn
against,ə gɛnst
edges,ɛdʒ ɪz
news,nyuz
hear,hɪər
lathe,leɪð
pole,poʊl
let,lɛt
tack,tæk
must,mʌst
plate,pleɪt
stream,strim
away,ə weɪ
distance,dɪs təns
plead,plid
sheep,ʃip
lot,lɒt
painted,peɪn tɪd
fair,fɛər
fur,fɜr
goes,goʊz
names,neɪmz
silk,sɪlk
dress,drɛs
means,minz
list,lɪst
stones,stoʊnz
drip,drɪp
rain,reɪn
pleasant,plɛz ənt
rum,rʌm
story,stɔr i
sense,sɛns
cuts,kʌts
dense,dɛns
crowd,kraʊd
ways,weɪz
player,pleɪ ər
stale,steɪl
raise,reɪz
cents,sɛnts
peas,piz
grow,groʊ
led,lɛd
wake,weɪk
doubt,daʊt
fasten,fæs ən
dip,dɪp
health,hɛlθ
zest,zɛst
steel,stil
slipped,slɪpt
rug,rʌg
nose,noʊz
coins,kɔɪnz
pay,peɪ
debt,dɛt
cart,kɑrt
my,maɪ
glasses,glas ɪz
phone,foʊn
which,wɪtʃ
bills,bɪlz
month,mʌnθ
pressed,prɛst
life,laɪf
kite,kaɪt
money,mʌn i
hatch,hætʃ
send,sɛnd
bag,bæg
wild,waɪld
ground,graʊnd
sleep,slip
mat,mæt
earth,ɜrθ
weather,wɛð ər
chance,tʃæns
shake,ʃeɪk
shoes,ʃuz
stranger,streɪn dʒər
smile,smaɪl
tent,tɛnt
foot,fʊt
fail,feɪl
sandy,sæn di
stiff,stɪf
thing,θɪŋ
name,neɪm
farmer,fɑr mər
board,bɔrd
mule,myul
step,stɛp
nail,neɪl
school,skul
fund,fʌnd
again,ə gɛn
quickly,kwɪk li
pile,paɪl
settle,sɛt l
worse,wɜrs
blows,bloʊz
strike,straɪk
please,pliz
canoe,kə nu
planks,plæŋks
background,bæk graʊnd
depth,dɛpθ
leg,lɛg
bowls,boʊlz
lemons,lɛm ənz
thrown,θroʊn
parked,pɑrkt
truck,trʌk
hogs,hɔgz
fed,fɛd
garbage,gɑr bɪdʒ
faced,feɪst
stockings,stɒk ɪŋz
rod,rɒd
salmon,sæm ən
huge,hyudʒ
kick,kɪk
ball,bɔl
follow,fɒl oʊ
woman,wʊm ən
helps,hɛlps
pass,pæs
evening,iv nɪŋ
fires,faɪərz
man's,mænz
booth,buθ
fifty,fɪf ti
bonds,bondz
gnawed,nɔd
sock,sɒk
hook,hʊk
dive,daɪv
perfect,pɜr fɪkt
view,vyu
stunned,stʌnd
swam,swæm
purse,pɜrs
trash,træʃ
reared,rɪərd
snowed,snoʊd
rained,reɪnd
hailed,heɪld
verse,vɜrs
pleasure,plɛʒ ər
load,loʊd
shoulder,ʃoʊl dər
closely,cloʊs li
gas,gæs
wipe,waɪp
grease,gris
face,feɪs
mend,mɛnd
wrist,rɪst
badly,bæd li
strained,streɪnd
stray,streɪ
kittens,kɪt nz
response,rɪ spɒns
meal,mil
cooked,kʊkt
living,lɪv ɪŋ
king,kɪŋ
ruled,ruld
state,steɪt
reef,rif
sickness,sɪk nɪs
shimmered,ʃɪm ərd
lazy,leɪ zi
cow,kaʊ
lift,lɪft
bind,baɪnd
hop,hɒp
plunge,plʌndʒ
gang,gæŋ
drug,drʌg
mesh,mɛʃ
wire,waɪ
keeps,kips
chicks,tʃɪks
frosty,frɔ sti
passed,pæst
maze,meɪz
fool,ful
adding,ædɪŋ
leads,lidz
wrong,rɔŋ
sums,sʌmz
flop,flɒp
very,vɛr i
tool,tul
wagon,wæg ən
oiled,ɔɪld
wheels,wilz
hill,hɪl
rosebush,roʊz bʊʃ
steps,stɛps
lives,laɪvz
raging,reɪdʒ ɪŋ
circus,sɜr kəs
use,yuz
hardware,hɑrd wɛər
period,pɪər i əd
creek,krik
cars,kɑrz
busses,bʌs ɪz
stalled,stɔld
hit,hɪt
grand,grænd
season,si zən
hikes,haɪks
dune,dun
cue,kyu
actor,æk tər
bay,beɪ
playing,pleɪ ɪŋ
finished,fɪn ɪʃt
walled,wɔld
lease,lis
sixteen,sɪks tin
weeks,wiks
tame,teɪm
squirrel,skwɜr əl
nice,naɪs
pet,pɛt
car,kɑr
woke,woʊk
cop,kɒp
heart,hɑrt
strongly,strɔŋ li
strokes,stroʊk
peel,pil
slices,slaɪs ɪz
navy,neɪ vi
attacked,ə tækt
task,tæsk
glaring,glɛər ɪŋ
factors,fæk tərz
brim,brɪm
droopy,dru pi
curled,kɜrld
strive,straɪv
seldom,sɛl dəm
close,cloʊz
prone,proʊn
hardly,hɑrd li
limb,lɪm
slush,slʌʃ
wisp,wɪsp
pound,paʊnd
fin,fɪn
stupid,stu pɪd
bail,beɪl
sinking,sɪŋk ɪŋ
term,tɜrm
ended,ɛnd ɪd
tusk,tʌsk
gifts,gɪfts
order,ɔr dər
paid,peɪd
oak,oʊk
also,ɔl soʊ
shade,ʃeɪd
dogs,dɔgz
hate,heɪt
rust,rʌst
product,prɒd əkt
thieves,θifs
rob,rɒb
deserve,dɪ zɜrv
jail,dʒeɪl
cheese,tʃiz
improves,ɪm pruvz
speed,spid
hog,hɔg
vat,væt
bark,bɑrk
shiny,ʃaɪ ni
pennant,pɛn ənt
blew,blu
split,splɪt
peat,pit
give,gɪv
peach,pitʃ
cream,krim
weave,wiv
hand,hænd
hemp,hɛmp
weed,wid
tropics,trɒp ɪks
lame,leɪm
simplest,sɪm pəl
type,taɪp
lists,lɪsts
harder,hɑrd
boss,bɔs
watchful,wɒtʃ fəl
eye,aɪ
paste,peɪst
cleanse,klɛnz
slang,slæŋ
raw,rɔ
whiskey,wɪs ki
booze,buz
hind,haɪnd
paw,pɔ
wharf,wɔrf
farther,fɑr ðər
feel,fil
dying,daɪ ɪŋ
tiny,taɪ ni
cramp,kræmp
danger,deɪn dʒər
said,sɛd
pluck,plʌk
plus,plʌs
glow,gloʊ
deepened,di pənd
problems,prɒb ləmz
chief,tʃif
fond,fɒnd
cherish,tʃɛr ɪʃ
lodging,lɒdʒ ɪŋ
frown,fraʊn
events,ɪ vɛnts
kid,kɪd
guess,gɛs
result,rɪ zʌlt
scores,skɔrz
pickle,pɪk əl
tastes,teɪsts
ham,hæm
claim,kleɪm
verdict,vɜr dɪkt
thistles,θɪs təlz
bend,bɛnd
bred,brɛd
poodles,pu dəlz
blotter,blɒt ər
spattered,spæt ərd
cigar,sɪ gɑr
flask,flæsk
speedy,spi di
track,træk
shoelace,ʃu leɪs
coffee,kɔ fi
stand,stænd
urge,ɜrdʒ
pencils,pɛn səlz
been,bɪn
