the,ðə
pirates,paɪ rəts
crew,kru
replace,rɪ pleɪs
sewed,soʊd
neatly,nit
sofa,soʊ fə
level,lɛv əl
figures,fɪg yərz
filing,faɪl ɪŋ
buy,baɪ
abrupt,ə brʌpt
does,doʊz
prize,praɪz
toys,tɔɪz
knew,nu
actress,æk trɪs
rag,ræg
shower,ʃaʊ ər
pipes,paɪps
hissed,hɪst
broken,broʊ kən
hurt,hɜrt
outside,aʊt said
scraps,skræps
littered,lɪt ərd
doctor,dɒk tər
cured,kyʊərd
today,tə deɪ
noon,nun
arrived,ə raɪvd
store's,stɔrz
account,ə kaʊnt
cent,sɛnt
acid,æs ɪd
burns,bɜrnz
holes,hoʊlz
wool,wʊl
fairy,fɛər i
eight,eɪt
woodland,wʊd lænd
players,pleɪ ərz
suffer,sʌf ər
fright,fraɪt
column,kɒl əm
admire,æd maɪ
love,lʌv
cook,kʊk
marble,mɑr bəl
smart,smɑrt
wearing,wɛər ɪŋ
fig,fɪg
shaped,ʃeɪpt
cobs,kɒbz
kindle,kɪn dl
noise,nɔɪz
started,stɑrt ɪd
thumb,θʌm
tacks,tæks
gift,gɪft
buyer,baɪ ər
gain,geɪn
tongs,tɔŋz
petals,pɛ təlz
puff,pʌf
class,klæs
although,ɔl ðoʊ
farmers,fɑr mərz
thresh,θrɛʃ
oat,oʊt
crop,krɒp
attic,æt ɪk
lure,lʊər
trout,traʊt
flounder,flaʊn dər
bath,bæθ
crane,kreɪn
wading,weɪd ɪŋ
bird,bɜrd
wonders,wʌn dərz
club,klʌb
rented,rɛnt ɪd
rink,rɪŋk
fifth,fɪfθ
dance,dæns
hostess,hoʊ stɪs
taught,tɔt
maid,meɪd
novel,nɒv əl
inn,ɪn
worst,wɜrst
live,lɪv
wires,waɪz
taps,tæps
erase,ɪ reɪs
doorknob,dɔr nɒb
wreck,rɛk
occurred,ə kɜrd
writes,raɪts
coax,koʊks
calf,kæf
bucket,bʌk ɪt
schools,skulz
ladies,leɪ diz
teach,titʃ
charm,tʃɑrm
axe,æks
forest,fɔr ɪst
ancient,eɪn ʃənt
jazz,dʒæz
swing,swɪŋ
rake,reɪk
rubbish,rʌb ɪʃ
slash,slæʃ
ribbons,rɪb ənz
court,kɔrt
decide,dɪ saɪd
pushed,pʊʃt
attack,ə tæk
ties,taɪz
groups,grups
former,fɔr mər
raft,ræft
backs,bæks
map,mæp
x,ɛks
meant,mɛnt
whitings,waɪ tɪŋz
nets,nɛts
ads,ædz
cheat,tʃit
buyers,baɪ ərz
weakly,wik li
waxed,wækst
balance,bæl əns
madam,mæd əm
islands,'ai ləndz
mild,maɪld
world,wɜrld
fury,fyʊər i
fry,fraɪ
egg,ɛg
rush,rʌʃ
reached,ritʃt
peak,pik
stark,stɑrk
lonesome,loʊn səm
snapper,snæp ər
worm,wɜrm
snapped,snæpt
hurry,hɜr i
yell,yɛl
clap,klæp
slides,slaɪdz
walk,wɔk
brothers,brʌð ərz
wear,wɛər
houses,haʊzɪz
bricks,brɪks
ducks,dʌks
flavors,fleɪ vərz
fizz,fɪz
drinks,drɪŋks
canned,kænd
flavor,fleɪ vər
closet,klɒz ɪt
carry,kær i
spill,spɪl
train,treɪn
hero,hɪər oʊ
war,wɔr
rude,rud
filled,fɪld
seats,sits
football,fʊt bɔl
jug,dʒʌg
dash,dæʃ
pepper,pɛp ər
spoils,spoɪlz
zestful,zɛst fəl
cross,krɔs
bun,bʌn
trotted,trɒt ɪd
brisk,brɪsk
pace,peɪs
twin,twɪn
stole,stoʊl
necklace,nɛk lɪs
binds,baɪndz
tightly,taɪt
tape,teɪp
smuggled,smʌg əld
look,lʊk
drizzle,drɪz əl
halt,hɔlt
bond,bɒnd
hired,haɪd
junk,dʒʌŋk
yard,yɑrd
mouldy,moʊl di
flint,flɪnt
sputtered,spʌt ərd
lit,lɪt
torch,tɔrtʃ
drown,draʊn
jam,dʒæm
frozen,froʊ zən
watched,wɒtʃt
stung,stʌŋ
courage,kɜr ɪdʒ
ridge,rɪdʒ
surface,sɜr fɪs
bump,bʌmp
flaw,flɔ
hedge,hɛdʒ
apples,æp əlz
quench,kwɛntʃ
thirst,θɜrst
eat,it
rainy,reɪ ni
mute,myut
muffled,mʌf əld
tones,toʊnz
ear,ɪər
pan,pæn
node,noʊd
stalk,stɔk
wheat,wit
daily,deɪ li
heap,hip
fallen,fɔ lən
barrel,bær əl
malt,mɔlt
hops,hɒps
cans,kænz
absent,'æb sənt
window,wɪn doʊ
beam,bim
dropped,drɒpt
workman's,wɜrk mənz
clouds,klaʊdz
danced,dænst
blown,bloʊn
tire,taɪ
let's,lɛts
sing,sɪŋ
chorus,kɔr əs
switch,swɪtʃ
minutes,mɪn ɪts
walls,wɔlz
lined,laɪnd
colored,kʌl ərd
frocks,frɒks
peace,pis
league,lig
discuss,dɪ skʌs
fame,feɪm
scarce,skɛərs
so,soʊ
fox,fɒks
nozzle,nɒz əl
hose,hoʊz
brings,brɪŋz
changes,'tʃeɪndʒ ɪz
purple,pɜr pəl
tie,taɪ
think,θɪŋk
sometimes,sʌm taɪmz
mules,myulz
healthy,hɛl θi
records,'rɛk ərdz
crunch,krʌntʃ
copper,kɒp ər
sun's,sʌnz
rays,reɪz
warp,wɔrp
unless,ʌn lɛs
plush,plʌʃ
leaned,lind
clink,klɪŋk
metal,mɛt l
bathe,beɪð
relax,rɪ læks
rows,roʊz
shallow,ʃæl oʊ
tide,taɪd
idea,aɪ di ə
kitten,kɪt n
chased,tʃeɪst
pages,peɪdʒ ɪz
trace,treɪs
painting,peɪn tɪŋ
women,wɪm ɪn
group,grup
zones,zoʊnz
merge,mɜrdʒ
central,sɛn trəl
gem,dʒɛm
rough,rʌf
polish,pɒl ɪʃ
code,koʊd
secrets,si krɪts
objects,'ɒb dʒəkts
vane,veɪn
revolved,rɪ vɒlvd
mince,mɪns
clan,klæn
gathered,gæð ərd
warmth,wɔrmθ
comfort,kʌm fərt
castle,kæs əl
fails,feɪlz
endure,ɛn dʊər
child's,tʃaɪldz
wit,wɪt
saved,seɪvd
strip,strɪp
vote,voʊt
pour,pɔr
penny,pɛn i
woods,wʊdz
gather,gæð ər
sticks,stɪks
piles,paɪlz
tumbled,tʌm bəld
plum,plʌm
king's,kɪŋz
palate,pæl ɪt
hazy,heɪ zi
natives,neɪ tɪvz
capture,kæp tʃər
bear,bɛər
feed,fid
flower,flaʊ ər
seeds,sidz
thaw,θɔ
freed,frid
whole,hoʊl
key,ki
designed,dɪ zaɪnd
lock,lɒk
council,kaʊn səl
thief,θif
hash,hæʃ
plank,plæŋk
walking,wɔ kɪŋ
sparkled,spɑr kəld
ledge,lɛdʒ
tend,tɛnd
wanders,wɒn dərz
sign,saɪn
shares,ʃɛərz
profit,prɒf ɪt
winds,wɪndz
colds,koʊldz
fevers,fi vərz
asks,æsks
vouch,vaʊtʃ
later,lɛɪ tər
sash,sæʃ
trim,trɪm
wash,wɒʃ
game,geɪm
items,'aɪ təmz
siege,sidʒ
defense,dɪ fɛns
grape,greɪp
mix,mɪks
roads,roʊdz
paved,peɪvd
tar,tɑr
fake,feɪk
shine,ʃaɪn
cost,kɔst
poured,pɔrd
heroes,hɪər oʊz
eastern,i stərn
heave,hiv
trims,trɪmz
distinct,dɪ stɪŋkt
hip,hɪp
knee,ni
lingers,lɪŋ gərz
scarcer,skɛərs
lamb,læm
sail,seɪl
steer,stɪər
northward,nɔrθ wərd
cone,koʊn
mondays,mʌn deɪz
pod,pɒd
dart,dɑrt
cork,kɔrk
target,tɑr gɪt
shipping,ʃɪp ɪŋ
dime,daɪm
peddler,pɛd lər
cried,kraɪd
touch,tʌtʃ
hardship,hɑrd ʃɪp
seemed,simd
nudge,nʌdʒ
restless,rɛst lɪs
minds,maɪndz
chink,tʃɪŋk
allowed,ə laʊd
restores,rɪ stɔrz
oath,oʊθ
sills,sɪlz
pen,pɛn
lag,læg
thought,θɔt
seed,sid
draw,drɔ
owed,oʊd
pal,pæl
chap,tʃæp
hats,hæts
dinner,dɪn ər
ramp,ræmp
highway,haɪ weɪ
onto,ɒn tu
slowly,sloʊ li
nest,nɛst
housed,haʊst
robins,rɒb ɪnz
woven,woʊ vən
mats,mæts
wax,wæks
protects,prə tɛkts
scratch,skrætʃ
picked,pɪkt
dice,daɪs
roll,roʊl
nag,næg
pulled,pʊld
frail,freɪl
twist,twɪst
release,rɪ lis
vamp,væmp
buckle,bʌk əl
rags,rægz
itches,ɪtʃ ɪz
cuffs,kʌfs
pockets,pɒk ɪts
marsh,mɑrʃ
slice,slaɪs
sausage,sɔ sɪdʒ
bloom,blum
lasts,læsts
mare,mɛər
walked,wɔkt
breakfast,brɛk fəst
buns,bʌnz
bottles,bɒt lz
kinds,kaɪndz
wore,wɔr
feather,fɛð ər
wheeled,wild
bike,baɪk
ashes,æʃɪz
chairs,tʃɛərz
throw,θroʊ
neck,nɛk
collar,kɒl ər
hall,hɔl
drapes,dreips
stems,stɛmz
rack,ræk
lantern,læn tərn
cleat,klit
sank,sæŋk
deeply,dip li
turf,tɜrf
mailed,meɪld
promptly,prɒmpt li
tenth,tɛnθ
wait,weɪt
hope,hoʊp
price,praɪs
antique,æn tik
played,pleɪd
dispense,dɪ spɛns
bunch,bʌntʃ
grapes,greips
figs,fɪgz
cherries,tʃɛr iz
hinge,hɪndʒ
creaked,krikt
sparks,spɑrks
helped,hɛlpt
print,prɪnt
death,dɛθ
marks,mɑrks
limits,lɪm ɪts
bottom,bɒt əm
flew,flu
wildly,waɪld
muff,mʌf
stylish,staɪ lɪʃ
priceless,praɪs lɪs
matter,mæt ər
puzzling,pʌz lɪŋ
lanterns,læn tərnz
youth,yuθ
drove,droʊv
lived,lɪvd
shaggy,ʃæg i
save,seɪv
spend,spɛnd
shut,ʃʌt
waves,weɪvz
push,pʊʃ
hearts,harts
walnut,wɔl nʌt
teeth,tiθ
offered,ɔ fərd
proof,pruf
stuff,stʌf
quart,kwɔrt
milk,mɪlk
told,toʊld
frighten,fraɪt n
rear,rɪər
passage,pæs ɪdʒ
sweater,swɛt ər
oats,oʊts
eaten,it n
eyelids,aɪ lɪdz
droop,drup
sip,sɪp
revives,rɪ vaɪvz
tuck,tʌk
equal,i kwəl
would,wʊd
tailor,teɪ lər
doll,dɒl
kind,kaɪnd
sick,sɪk
people,pi pəl
packed,pækt
shipped,ʃɪpt
dusty,dʌs ti
bench,bɛntʃ
suit,sut
nasty,næs ti
shelter,ʃɛl tər
still,stɪl
guy,gaɪ
writer,raɪ tər
banned,bænd
false,fɔls
barred,bɑrd
locked,lɒkt
bolted,boʊlt ɪd
queen's,kwinz
table,teɪ bəl
dipped,dɪpt
swayed,sweɪd
stayed,steɪd
aloft,ə lɔft
crowded,kraʊ dɪd
mob,mɒb
arm,ɑrm
shall,ʃæl
shield,ʃild
honor,ɒn ər
blushed,blʌʃt
orchid,ɔr kɪd
beetle,bit l
droned,droʊnd
pedal,pɛd l
trunk,trʌŋk
landing,læn dɪŋ
payment,peɪ mənt
theft,θɛft
pin,pɪn
secret,si krɪt
vast,væst
farm,fɑrm
grin,grɪn
earned,ɜrnd
flax,flæks
hurdle,hɜr dl
pit,pɪt
aid,eɪd
bid,bɪd
scare,skɛər
partner,pɑrt nər
power,paʊ ər
peep,pip
clowns,klaʊnz
leaf,lif
slow,sloʊ
spin,spɪn
cheap,tʃip
flashy,flæʃ i
despair,dɪ spɛər
mails,meɪlz
requests,rɪ kwɛsts
ends,ɛndz
statement,steɪt mənt
boldly,boʊld li
dill,dɪl
pickles,pɪk əlz
sour,saʊ
either,i ðər
method,mɛθ əd
fix,fɪks
clips,klɪps
mumble,mʌm bəl
speech,spitʃ
alarm,ə lɑrm
roused,raʊzd
meter,mi tər
says,sɛz
trinkets,trɪŋ kɪts
neon,ni ɒn
clams,klæmz
fan,fæn
whirled,wɜrld
blades,bleɪdz
softly,sɔft li
breathe,brið
piny,paɪ ni
matters,mæt ərz
reads,ridz
leather,lɛð ər
strap,stræp
toad,toʊd
frog,frɒg
dam,dæm
caused,kɔzd
sockets,sɒk ɪts
bribes,braɪbz
honest,ɒn ɪst
trample,træm pəl
spark,spɑrk
else,ɛls
flames,fleɪmz
spread,sprɛd
hilt,hɪlt
sword,sɔrd
designs,dɪ zaɪnz
drilled,drɪld
footprints,fʊt prɪnts
showed,ʃoʊd
waiting,weɪ tɪŋ
vent,vɛnt
prod,prɒd
band,bænd
length,lɛŋkθ
ditch,dɪtʃ
hidden,hɪd n
sight,saɪt
mass,mæs
shrubs,ʃrʌbz
package,pæk ɪdʒ
scale,skeɪl
outdoors,aʊt dɔrz
flickered,flɪk ərd
circled,sɜr kəld
lobes,loʊbz
ears,ɪərz
hammer,hæm ər
twelfth,twɛlfθ
speaks,spiks
true,tru
cartridge,kɑr trɪdʒ
gun,gʌn
kids,kɪdz
public,pʌb lɪk
constant,kɒn stənt
sever,sɛv ər
twine,twaɪn
snip,snɪp
preserve,prɪ zɜrv
strength,strɛŋkθ
sullen,sʌl ən
whistling,wɪs lɪŋ
boys,bɔɪz
tumbles,tʌm bəlz
stately,steɪt li
maple,meɪ pəl
swell,swɛl
piece,pis
trust,trʌst
choose,tʃuz
plea,pli
lent,lɛnt
gaunt,gɔnt
happen,hæp ən
duke,duk
park,pɑrk
coach,koʊtʃ
greet,grit
guests,gɛsts
frost,frɔst
turkey,tɜr ki
fierce,fɪərs
stripe,straɪp
runs,rʌnz
lush,lʌʃ
ferns,fɜrnz
lofty,lɔf ti
rocks,rɒks
ram,ræm
team,tim
timing,taɪ mɪŋ
looks,lʊks
swapped,swɒpt
ox,ɒks
sit,sɪt
perch,pɜrtʃ
steep,stip
trail,treɪl
painful,peɪn fəl
phase,feɪz
moves,muvz
moss,mɔs
grows,groʊz
northern,nɔr ðərn
pitch,pɪtʃ
stable,steɪ bəl
latch,lætʃ
goose,gus
market,mɑr kɪt
sink,sɪŋk
dishes,dɪʃ ɪz
whiff,wɪf
cure,kyʊər
stubborn,stʌb ərn
facts,fækts
flaps,flæps
cape,keɪp
parades,pə reɪdz
cruiser,kru zər
fleet,flit
loop,lup
braid,breɪd
calves,kævz
thrive,θraɪv
tear,tɪər
pad,pæd
cruise,kruz
warm,wɔrm
waters,wɔ tərz
sleek,slik
streak,strik
color,kʌl ər
crouch,kraʊtʃ
miss,mɪs
kits,kɪts
peg,pɛg
saves,seɪvz
skin,skɪn
poached,poʊtʃt
suffice,sə faɪs
nerves,nɛrvz
jangled,dʒæŋ gəld
slam,slæm
maps,mæps
different,dɪf ər ənt
planes,pleɪnz
dimes,daɪmz
showered,ʃaʊ ərd
sides,saɪdz
sang,sæŋ
tunes,tunz
party,pɑr ti
west,wɛst
tinged,tɪŋd
orange,ɔr ɪndʒ
pods,pɒdz
ferment,fɛr mɪnt
fields,fildz
balked,bɔkt
hitch,hɪtʃ
coal,koʊl
shed,ʃɛd
vase,veɪs
sheath,ʃiθ
rarest,rɛər
spice,spaɪs
east,ist
roof,ruf
tilted,tɪlt ɪd
slant,slænt
smatter,smæt ər
french,frɛntʃ
none,nʌn
trod,trɒd
treadmill,trɛd mɪl
aim,eɪm
contest,kɔn tɛst
amounts,ə maʊnts
tang,tæŋ
salty,sɔl ti
cod,kɒd
business,bɪz nɪs
slab,slæb
hewn,hyun
slate,sleɪt
dunk,dʌŋk
biscuits,bɪs kɪts
hang,hæŋ
tinsel,tɪn səl
branches,bræntʃ ɪz
missed,mɪst
firmly,fɜrm li
pick,pɪk
card,kɑrd
slip,slɪp
changing,tʃeɪndʒ ɪŋ
informs,ɪn fɔrmz
ought,ɔt
know,noʊ
mail,meɪl
batches,bætʃ ɪz
per,pɜr
dots,dɒts
betrayed,bɪ treɪd
mantel,mæn tl
shift,ʃɪft
rate,reɪt
extra,ɛk strə
brightened,braɪt nd
dim,dɪm
stage,steɪdʒ
scoot,skut
job,dʒɒb
admit,æd mɪt
faults,fɔlts
about,ə baʊt
pirate's,paɪ rəts
drenching,drɛntʃ ɪŋ
luggage,lʌg ɪdʒ
frosted,frɔ stɪd
stuffed,stʌft
moving,mu vɪŋ
van,væn
stitch,stɪtʃ
shortened,ʃɔr tnd
pocket,pɒk ɪt
gloss,glɒs
unfit,ʌn fɪt
hail,heɪl
pattered,pæt ərd
burnt,bɜrnt
seals,silz
stamped,stæmpt
sheets,ʃits
troops,trups
jammed,dʒæmd
sale,seɪl
error,ɛr ər
judge,dʒʌdʒ
collapse,kə læps
match,mætʃ
boiled,bɔɪld
jell,dʒɛl
baby,beɪ bi
puts,pʊts
mouth,maʊθ
bombs,bɒmz
stare,stɛər
working,wɜr kɪŋ
streets,strits
narrow,nær oʊ
turns,tɜrnz
jerked,dʒɜrkt
leash,liʃ
feline,fi laɪn
evade,ɪ veɪd
net,nɛt
answer,æn sər
became,bɪ keɪm
heir,ɛər
throne,θroʊn
errand,ɛr ənd
arrive,ə raɪv
robbed,rɒbd
journey,dʒɜr ni
neighbor's,neɪ bərz
shell,ʃɛl
bushes,bʊʃ ɪz
dew,du
blind,blaɪnd
counted,kaʊnt ɪd
severe,sə vɪər
tore,tɔr
called,kɔld
