,syllable,frequency,n_phonemes
916,ʌp,1,2
917,daɪv,1,4
918,skʌs,1,4
919,kəld,1,4
920,bɪl,1,3
921,lɔft,1,4
922,taɪd,1,4
923,faɪt,1,4
924,bɛst,1,4
925,goʊ,1,3
926,blæk,1,4
927,feɪs,1,4
928,bɜrθ,1,4
929,tʌk,1,3
930,fɪz,1,3
931,itʃ,1,3
932,mil,1,3
933,myul,1,4
934,saɪdz,1,5
935,θɪn,1,3
936,lʌʃ,1,3
937,bɜrnt,1,5
938,paɪlz,1,5
939,dɪf,1,3
940,skɪn,1,4
941,nɒv,1,3
942,ʃeɪk,1,4
943,slænt,1,5
944,weɪvz,1,5
945,ʃɜrt,1,4
946,kwɛntʃ,1,6
947,breɪd,1,5
948,bɛl,1,3
949,zʌlt,1,4
950,ðiz,1,3
951,vɪŋ,1,3
952,wi,1,2
953,bru,1,3
954,bɪər,1,4
955,sɔl,1,3
956,wɛn,1,3
957,rʌs,1,3
958,rɪdʒ,1,4
959,grit,1,4
960,stip,1,4
961,træk,1,4
962,læm,1,3
963,pɜrs,1,4
964,tunz,1,4
965,tik,1,3
966,stɔrm,1,5
967,mɛər,1,4
968,slip,1,4
969,tɔr,1,3
970,lɔf,1,3
971,hɑrt,1,4
972,skru,1,4
973,boʊlt,1,5
974,wɪnd,1,4
975,waɪp,1,4
976,faɪərz,1,6
977,trɪs,1,4
978,sweɪd,1,5
979,gʌn,1,3
980,sɪdʒ,1,4
981,fil,1,3
982,strɪp,1,5
983,dərd,1,4
984,trɪmz,1,5
985,fɜrst,1,5
986,hip,1,3
987,peɪnt,1,5
988,bæl,1,3
989,bɒmz,1,4
990,ræmp,1,4
991,pɑr,1,3
992,kʊk,1,3
993,hi,1,2
994,strɒŋ,1,5
995,doʊz,1,4
996,stʌŋ,1,4
997,hɛlps,1,5
998,liv,1,3
999,ræŋ,1,3
1000,tæŋ,1,3
1001,feɪst,1,5
1002,greɪt,1,5
1003,grup,1,4
1004,dreips,1,6
1005,kɑrv,1,4
1006,rɪərd,1,5
1007,klɪər,1,5
1008,træp,1,4
1009,dʒɑr,1,4
1010,pæst,1,4
1011,fə,1,2
1012,plʌʃ,1,4
1013,raɪz,1,4
1014,fild,1,4
1015,hæv,1,3
1016,pleɪt,1,5
1017,geɪ,1,3
1018,mæts,1,4
1019,wɛð,1,3
1020,hɪndʒ,1,5
1021,braɪb,1,5
1022,dʒeɪl,1,5
1023,vyu,1,3
1024,boʊt,1,4
1025,kɔn,1,3
1026,dʒɒb,1,4
1027,wəz,1,3
1028,mɪn,1,3
1029,klæn,1,4
1030,nid,1,3
1031,ɛks,1,3
1032,læmp,1,4
1033,ɒks,1,3
1034,pruvz,1,5
1035,droʊnd,1,6
1036,smoʊk,1,5
1037,tʃɪks,1,5
1038,pənd,1,4
1039,lʌg,1,3
1040,stim,1,4
1041,bɔrdz,1,5
1042,dɒg,1,3
1043,faɪn,1,4
1044,ist,1,3
1045,lɛv,1,3
1046,ɪm,1,2
1047,klæp,1,4
1048,straɪk,1,6
1049,vaʊtʃ,1,5
1050,lɛŋkθ,1,5
1051,lup,1,3
1052,kær,1,3
1053,kɜrd,1,4
1054,proʊn,1,5
1055,bɔkt,1,4
1056,pɜrl,1,4
1057,drɛntʃ,1,6
1058,hæts,1,4
1059,tæŋk,1,4
1060,baɪnd,1,5
1061,læk,1,3
1062,ðoʊ,1,3
1063,mɪt,1,3
1064,drup,1,4
1065,klɒk,1,4
1066,fɔls,1,4
1067,wɪm,1,3
1068,streɪn,1,6
1069,ləmz,1,4
1070,dɒk,1,3
1071,rʌg,1,3
1072,frut,1,4
1073,pʌf,1,3
1074,dʌl,1,3
1075,ðæt,1,3
1076,smʌg,1,4
1077,fæn,1,3
1078,spiks,1,5
1079,dʒɛm,1,4
1080,nɛkst,1,5
1081,feɪz,1,4
1082,sɪp,1,3
1083,saʊ,1,3
1084,'æb,1,3
1085,pən,1,3
1086,boʊlz,1,5
1087,tɪŋd,1,4
1088,tækt,1,4
1089,fʌdʒ,1,4
1090,stənt,1,5
1091,spɑrks,1,6
1092,ɑr,1,2
1093,mɪnt,1,4
1094,sɪl,1,3
1095,loʊn,1,4
1096,ʃæg,1,3
1097,fɛr,1,3
1098,fyʊər,1,5
1099,fɛð,1,3
1100,nɒz,1,3
1101,frəm,1,4
1102,tʃif,1,4
1103,greɪ,1,4
1104,sun,1,3
1105,ræg,1,3
1106,tɛst,1,4
1107,mæps,1,4
1108,hændz,1,5
1109,pæn,1,3
1110,dʊər,1,4
1111,pʊʃ,1,3
1112,drɪz,1,4
1113,tʃip,1,4
1114,hoʊ,1,3
1115,soʊd,1,4
1116,blɒt,1,4
1117,trɛd,1,4
1118,flaɪ,1,4
1119,brɪk,1,4
1120,nun,1,3
1121,poʊl,1,4
1122,hyudʒ,1,5
1123,hæd,1,3
1124,feɪm,1,4
1125,mætʃ,1,4
1126,bʌmp,1,4
1127,dʒʌg,1,4
1128,glas,1,4
1129,goʊld,1,5
1130,raɪs,1,4
1131,dɔrz,1,4
1132,meɪz,1,4
1133,tʃɪl,1,4
1134,mɑrk,1,4
1135,hit,1,3
1136,rʌb,1,3
1137,hɔl,1,3
1138,koʊl,1,4
1139,skɪl,1,4
1140,bɒks,1,4
1141,feɪlz,1,5
1142,frɛntʃ,1,6
1143,haʊst,1,5
1144,pɑrkt,1,5
1145,yuzd,1,4
1146,twaɪn,1,5
1147,gæŋ,1,3
1148,ərdz,1,4
1149,fɔrm,1,4
1150,leɪm,1,4
1151,spɛnd,1,5
1152,lɒst,1,4
1153,liʃ,1,3
1154,kɔrt,1,4
1155,reɪz,1,4
1156,laɪvd,1,5
1157,vɛnt,1,4
1158,harts,1,5
1159,dɪtʃ,1,4
1160,eɪt,1,3
1161,foʊn,1,4
1162,kɒbz,1,4
1163,straɪp,1,6
1164,blɒks,1,5
1165,staɪ,1,4
1166,ðərn,1,4
1167,twɛlfθ,1,6
1168,spʌt,1,4
1169,gəld,1,4
1170,hʌŋ,1,3
1171,nz,1,2
1172,rud,1,3
1173,bɪlz,1,4
1174,bræs,1,4
1175,kʌt,1,3
1176,bloʊz,1,5
1177,oʊθ,1,3
1178,bɜrtʃ,1,5
1179,bʌntʃ,1,5
1180,waɪl,1,4
1181,tul,1,3
1182,næs,1,3
1183,plænz,1,5
1184,slik,1,4
1185,stæmp,1,5
1186,bʌnz,1,4
1187,brɪsk,1,5
1188,hɔg,1,3
1189,bɛnd,1,4
1190,fleɪmz,1,6
1191,keɪp,1,4
1192,ɪər,1,3
1193,ɜr,1,2
1194,fɒks,1,4
1195,ʃʊd,1,3
1196,sæd,1,3
1197,keɪs,1,4
1198,heɪt,1,4
1199,tʃit,1,4
1200,nɒb,1,3
1201,rɛnt,1,4
1202,tʃɒpt,1,5
1203,muv,1,3
1204,groʊ,1,4
1205,kænz,1,4
1206,hiv,1,3
1207,tʃeɪndʒ,1,7
1208,saɪt,1,4
1209,tɔl,1,3
1210,vɛr,1,3
1211,bɔɪld,1,5
1212,pəs,1,3
1213,mʌm,1,3
1214,beɪl,1,4
1215,taɪp,1,4
1216,lin,1,3
1217,sənt,1,4
1218,pər,1,3
1219,stu,1,3
1220,fɒl,1,3
1221,seɪvz,1,5
1222,sli,1,3
1223,woʊk,1,4
1224,fʌnd,1,4
1225,flɒp,1,4
1226,tæps,1,4
1227,yus,1,3
1228,saɪn,1,4
1229,wɛt,1,3
1230,ʃaɪn,1,4
1231,spi,1,3
1232,lɛm,1,3
1233,beɪð,1,4
1234,θɔt,1,3
1235,wɔrf,1,4
1236,maɪndz,1,6
1237,kɜrld,1,5
1238,læg,1,3
1239,maʊθ,1,4
1240,fækts,1,5
1241,traɪd,1,5
1242,mɪlk,1,4
1243,ɪʃt,1,3
1244,gɛs,1,3
1245,faʊnd,1,5
1246,lɪdz,1,4
1247,blɒk,1,4
1248,deɪn,1,4
1249,flæsk,1,5
1250,tʃɪŋk,1,5
1251,fit,1,3
1252,wɛl,1,3
1253,tæks,1,4
1254,said,1,4
1255,paɪp,1,4
1256,spaɪs,1,5
1257,naɪs,1,4
1258,peɪv,1,4
1259,ɔɪld,1,4
1260,stɑrk,1,5
1261,kwɔrt,1,5
1262,kaɪt,1,4
1263,sɛns,1,4
1264,oʊld,1,4
1265,waɪ,1,3
1266,skwɛər,1,6
1267,prɒb,1,4
1268,tɪlt,1,4
1269,ðeɪ,1,3
1270,raɪv,1,4
1271,bʊks,1,4
1272,peɪs,1,4
1273,livz,1,4
1274,sprɛd,1,5
1275,trʌŋk,1,5
1276,koʊn,1,4
1277,dʒɜr,1,4
1278,luz,1,3
1279,kʌts,1,4
1280,paʊ,1,3
1281,slæm,1,4
1282,vɜr,1,3
1283,krɒp,1,4
1284,lən,1,3
1285,lɑrdʒ,1,5
1286,skwɜr,1,5
1287,klɒz,1,4
1288,sɛz,1,3
1289,vɒlv,1,4
1290,læsts,1,5
1291,pitʃ,1,4
1292,trups,1,5
1293,kɪdz,1,4
1294,noʊz,1,4
1295,ræft,1,4
1296,ɪŋz,1,3
1297,kɔzd,1,4
1298,fɔl,1,3
1299,dʒʌst,1,5
1300,fɛl,1,3
1301,pʌz,1,3
1302,hɜrt,1,4
1303,kreɪt,1,5
1304,ɔf,1,2
1305,wɒnt,1,4
1306,kʌmz,1,4
1307,mɑrks,1,5
1308,haʊzɪz,1,6
1309,moʊl,1,4
1310,bæθ,1,3
1311,pɔrt,1,4
1312,hɛl,1,3
1313,strɛtʃ,1,6
1314,ɛv,1,2
1315,ækt,1,3
1316,stʌnd,1,5
1317,'rɛk,1,4
1318,sʌmz,1,4
1319,kɔɪnz,1,5
1320,briz,1,4
1321,pɪd,1,3
1322,fæs,1,3
1323,pliz,1,4
1324,plʌm,1,4
1325,trʌst,1,5
1326,nɔr,1,3
1327,sits,1,4
1328,ʃɛərz,1,5
1329,meɪld,1,5
1330,pɑrk,1,4
1331,frɔst,1,5
1332,strim,1,5
1333,bræntʃ,1,6
1334,waɪt,1,4
1335,hauərz,1,6
1336,swɛt,1,4
1337,hɛmp,1,4
1338,wɜrs,1,4
1339,fleɪm,1,5
1340,prɪnts,1,6
1341,daɪs,1,4
1342,hɪp,1,3
1343,spæt,1,4
1344,dʒæŋ,1,4
1345,ru,1,2
1346,fɔrmz,1,5
1347,lz,1,2
1348,plʌk,1,4
1349,blʌʃt,1,5
1350,dɛns,1,4
1351,ɔrd,1,3
1352,θɜr,1,3
1353,θɪs,1,3
1354,hɛv,1,3
1355,ðoʊz,1,4
1356,gɛts,1,4
1357,feɪk,1,4
1358,kɛpt,1,4
1359,bɔɪ,1,3
1360,fænz,1,4
1361,mɑrtʃ,1,5
1362,naɪt,1,4
1363,dɑrt,1,4
1364,pɪŋ,1,3
1365,vi,1,2
1366,tɛnθ,1,4
1367,bɑrn,1,4
1368,brænd,1,5
1369,klin,1,4
1370,dʒəkt,1,5
1371,ʃuz,1,3
1372,θɪŋz,1,4
1373,hɔlt,1,4
1374,lɛd,1,3
1375,ʃeɪ,1,3
1376,hæt,1,3
1377,swit,1,4
1378,skɔr,1,4
1379,θif,1,3
1380,steɪl,1,5
1381,koʊks,1,5
1382,peɪl,1,4
1383,gɪft,1,4
1384,stʌf,1,4
1385,daʊt,1,4
1386,væt,1,3
1387,naʊ,1,3
1388,heɪl,1,4
1389,kraʊtʃ,1,6
1390,ʃɔrt,1,4
1391,dɪkt,1,4
1392,tʃər,1,4
1393,stɛps,1,5
1394,wid,1,3
1395,ʃoʊ,1,3
1396,wʊm,1,3
1397,θri,1,3
1398,kleɪ,1,4
1399,rif,1,3
1400,mənz,1,4
1401,fid,1,3
1402,ɪks,1,3
1403,sæʃ,1,3
1404,fud,1,3
1405,rʌm,1,3
1406,dɜrt,1,4
1407,pænts,1,5
1408,rʌʃ,1,3
1409,lɔs,1,3
1410,skul,1,4
1411,swɪŋ,1,4
1412,əv,1,2
1413,laɪvz,1,5
1414,lɛt,1,3
1415,aɪz,1,3
1416,noʊt,1,4
1417,klʌb,1,4
1418,mɪl,1,3
1419,ʃənt,1,4
1420,maɪld,1,5
1421,wit,1,3
1422,leɪk,1,4
1423,baɪk,1,4
1424,kræʃ,1,4
1425,wiv,1,3
1426,yərz,1,4
1427,smɑrt,1,5
1428,ɑrm,1,3
1429,breɪk,1,5
1430,wɜrst,1,5
1431,skrætʃ,1,6
1432,yɪərz,1,5
1433,noʊd,1,4
1434,ɪtʃ,1,3
1435,spɑr,1,4
1436,lɪst,1,4
1437,ɛls,1,3
1438,bɛntʃ,1,5
1439,fɪgz,1,4
1440,flɔ,1,3
1441,veɪd,1,4
1442,strɔ,1,4
1443,oʊz,1,3
1444,mu,1,2
1445,eɪn,1,3
1446,hoʊp,1,4
1447,yu,1,2
1448,veɪs,1,4
1449,fɛd,1,3
1450,dʒɔɪn,1,5
1451,flit,1,4
1452,skulz,1,5
1453,dʒɛnt,1,5
1454,haʊs,1,4
1455,dʒərz,1,5
1456,væmp,1,4
1457,haɪnd,1,5
1458,drɪl,1,4
1459,tub,1,3
1460,flaʊ,1,4
1461,bɔɪz,1,4
1462,krækt,1,5
1463,slæŋ,1,4
1464,prɛs,1,4
1465,weɪk,1,4
1466,plʌs,1,4
1467,nɛt,1,3
1468,wʌns,1,4
1469,bleɪdz,1,6
1470,klaʊnz,1,6
1471,rɪŋ,1,3
1472,spɛər,1,5
1473,ædz,1,3
1474,laɪt,1,4
1475,dʒʌdʒ,1,5
1476,poʊtʃt,1,6
1477,baʊt,1,4
1478,bɪd,1,3
1479,doʊ,1,3
1480,hu,1,2
1481,gɪv,1,3
1482,sleɪt,1,5
1483,ʃoʊn,1,4
1484,yər,1,3
1485,stɪf,1,4
1486,pɑθ,1,3
1487,wɪf,1,3
1488,mæp,1,3
1489,pɑst,1,4
1490,swɒpt,1,5
1491,dʒus,1,4
1492,dʒɔɪ,1,4
1493,mi,1,2
1494,fildz,1,5
1495,waɪd,1,4
1496,doʊnt,1,5
1497,prɛst,1,5
1498,hɛlθ,1,4
1499,soʊk,1,4
1500,peɪd,1,4
1501,trɒp,1,4
1502,droʊv,1,5
1503,tʌsk,1,4
1504,fɪkt,1,4
1505,træm,1,4
1506,kɑrd,1,4
1507,veɪn,1,4
1508,faɪd,1,4
1509,pɪtʃ,1,4
1510,fyu,1,3
1511,cloʊz,1,5
1512,kæts,1,4
1513,slɪpt,1,5
1514,yɪər,1,4
1515,oʊn,1,3
1516,swɒn,1,4
1517,kɔɪn,1,4
1518,draɪ,1,4
1519,sɛd,1,3
1520,hætʃ,1,4
1521,kraʊ,1,4
1522,gʊd,1,3
1523,rʌst,1,4
1524,sizd,1,4
1525,myu,1,3
1526,naɪn,1,4
1527,pɒd,1,3
1528,ʰwɪs,1,4
1529,lɪmp,1,4
1530,reɪdʒ,1,5
1531,ʃip,1,3
1532,hoʊz,1,4
1533,ræn,1,3
1534,lɛɪ,1,3
1535,θifs,1,4
1536,rɒks,1,4
1537,ʃrʌbz,1,5
1538,prɒmpt,1,6
1539,bərz,1,4
1540,tʃæp,1,4
1541,kyu,1,3
1542,strit,1,5
1543,kænd,1,4
1544,æsks,1,4
1545,ɜrdʒ,1,4
1546,θɪk,1,3
1547,prə,1,3
1548,tɪər,1,4
1549,rɪər,1,4
1550,steɪdʒ,1,6
1551,toʊd,1,4
1552,aʊ,1,2
1553,rægz,1,4
1554,duk,1,3
1555,brɪm,1,4
1556,stʌft,1,5
1557,wiks,1,4
1558,flæʃ,1,4
1559,hɪl,1,3
1560,leɪð,1,4
1561,bɜrnd,1,5
1562,zər,1,3
1563,dʒæk,1,4
1564,hɪlt,1,4
1565,bitʃ,1,4
1566,rɛst,1,4
1567,freɪz,1,5
1568,stɪks,1,5
1569,teɪlz,1,5
1570,θrɛʃ,1,4
1571,sidʒ,1,4
1572,snɪp,1,4
1573,mɪns,1,4
1574,lʌk,1,3
1575,lʊər,1,4
1576,ɛg,1,2
1577,lɑrm,1,4
1578,stoʊn,1,5
1579,aɪs,1,3
1580,saʊnd,1,5
1581,ɛndz,1,4
1582,wɪndz,1,5
1583,rɒd,1,3
1584,θɜrst,1,5
1585,minz,1,4
1586,zoʊnz,1,5
1587,groʊz,1,5
1588,nʌf,1,3
1589,sin,1,3
1590,wɪt,1,3
1591,θi,1,2
1592,speɪs,1,5
1593,kɔrn,1,4
1594,bʌn,1,3
1595,kip,1,3
1596,kɔrk,1,4
1597,bæŋk,1,4
1598,hɛld,1,4
1599,dɑrk,1,4
1600,daɪmz,1,5
1601,traɪ,1,4
1602,lɛts,1,4
1603,flɔr,1,4
1604,swæm,1,4
1605,krɪts,1,5
1606,kɔl,1,3
1607,wərd,1,4
1608,tɛnt,1,4
1609,ʃaɪ,1,3
1610,glɛər,1,5
1611,nɔd,1,3
1612,spoɪlz,1,6
1613,sidz,1,4
1614,wɛnt,1,4
1615,oʊts,1,4
1616,nidz,1,4
1617,sɪlk,1,4
1618,oʊk,1,3
1619,leɪs,1,4
1620,sʌtʃ,1,4
1621,freɪl,1,5
1622,rɛk,1,3
1623,mərz,1,4
1624,fʊl,1,3
1625,kips,1,4
1626,meɪn,1,4
1627,toʊnz,1,5
1628,mɒb,1,3
1629,bæg,1,3
1630,kəs,1,3
1631,mɛnd,1,4
1632,goʊz,1,4
1633,fʌndz,1,5
1634,kɪŋz,1,4
1635,strə,1,4
1636,sɪt,1,3
1637,təm,1,3
1638,tʌtʃ,1,4
1639,blaɪnd,1,6
1640,oʊt,1,3
1641,lɪʃ,1,3
1642,froʊ,1,4
1643,hæz,1,3
1644,mɪd,1,3
1645,gɜrl,1,4
1646,sɔlt,1,4
1647,haɪks,1,5
1648,buz,1,3
1649,hoʊld,1,5
1650,kaʊ,1,3
1651,baɪndz,1,6
1652,kaɪndz,1,6
1653,ɪk,1,2
1654,sænd,1,4
1655,stɛmz,1,5
1656,hoʊlz,1,5
1657,splɪt,1,5
1658,sɪm,1,3
1659,kən,1,3
1660,'tʃeɪndʒ,1,8
1661,ʃɪm,1,3
1662,dʒun,1,4
1663,smæt,1,4
1664,stoʊl,1,5
1665,bloʊn,1,5
1666,bɪg,1,3
1667,lɔg,1,3
1668,geɪt,1,4
1669,kyʊərd,1,6
1670,bær,1,3
1671,pyʊər,1,5
1672,'aɪ,1,3
1673,bæks,1,4
1674,læst,1,4
1675,ðən,1,3
1676,smaɪl,1,5
1677,rɪŋz,1,4
1678,'ai,1,3
1679,səm,1,3
1680,kɑrt,1,4
1681,zɪk,1,3
1682,muvd,1,4
1683,ɪndʒ,1,4
1684,klɛnz,1,5
1685,sɛk,1,3
1686,kʌp,1,3
1687,gloʊ,1,4
1688,bɑrk,1,4
1689,neɪmz,1,5
1690,'ɒb,1,3
1691,tɪd,1,3
1692,stɔld,1,5
1693,fɔlts,1,5
1694,loʊbz,1,5
1695,ræk,1,3
1696,glɒs,1,4
1697,wɜrdz,1,5
1698,æf,1,2
1699,frʌnt,1,5
1700,trɒt,1,4
1701,wild,1,4
1702,wæg,1,3
1703,tʃɛər,1,5
1704,vɜrs,1,4
1705,pɛp,1,3
1706,kæf,1,3
1707,dʒæz,1,4
1708,lætʃ,1,4
1709,iv,1,2
1710,dʌks,1,4
1711,tʃɛərz,1,6
1712,smuð,1,4
1713,geɪv,1,4
1714,nɪər,1,4
1715,ʃoʊl,1,4
1716,pɒt,1,3
1717,krɒs,1,4
1718,skut,1,4
1719,boʊld,1,5
1720,plɛʒ,1,4
1721,ʃoʊd,1,4
1722,fæst,1,4
1723,bəlz,1,4
1724,sæŋk,1,4
1725,tʃɪk,1,4
1726,pik,1,3
1727,wʊdz,1,4
1728,pɒdz,1,4
1729,frɛʃ,1,4
1730,woʊ,1,3
1731,peɪst,1,5
1732,feɪld,1,5
1733,hæŋ,1,3
1734,fraɪ,1,4
1735,seɪ,1,3
1736,plid,1,4
1737,bʌs,1,3
1738,pit,1,3
1739,dɒts,1,4
1740,hɔrs,1,4
1741,glɑs,1,4
1742,tʃaɪldz,1,7
1743,dæm,1,3
1744,slʌʃ,1,4
1745,fɒnd,1,4
1746,θɪŋk,1,4
1747,pʊts,1,4
1748,skræps,1,6
1749,pʊʃt,1,4
1750,kɔ,1,2
1751,geɪn,1,4
