,word,syllables,frequency,syll_count,1st_syll,2nd_syll,3rd_syll
0,the,ðə,744,1,ðə,,
1,a,ə,213,1,ə,,
2,of,əv,132,1,əv,,
3,to,tu,123,1,tu,,
4,and,ənd,118,1,ənd,,
5,in,ɪn,87,1,ɪn,,
6,is,ɪz,81,1,ɪz,,
7,was,wəz,67,1,wəz,,
8,on,ɒn,59,1,ɒn,,
9,with,wɪð,52,1,wɪð,,
10,it,ɪt,36,1,ɪt,,
11,for,fər,35,1,fər,,
12,he,hi,34,1,hi,,
13,from,frəm,29,1,frəm,,
14,will,wɪl,29,1,wɪl,,
15,are,ɑr,29,1,ɑr,,
16,his,hɪz,25,1,hɪz,,
17,we,wi,21,1,wi,,
18,at,æt,20,1,æt,,
19,were,wɜr,18,1,wɜr,,
20,but,bʌt,18,1,bʌt,,
21,into,ɪn tu,17,2,ɪn,tu,
22,that,ðæt,17,1,ðæt,,
23,your,yɔr,16,1,yɔr,,
24,you,yu,16,1,yu,,
25,they,ðeɪ,16,1,ðeɪ,,
26,when,wɛn,15,1,wɛn,,
27,this,ðɪs,14,1,ðɪs,,
28,by,baɪ,13,1,baɪ,,
29,out,aʊt,12,1,aʊt,,
30,than,ðən,12,1,ðən,,
31,be,bi,12,1,bi,,
32,old,oʊld,12,1,oʊld,,
33,there,ðɛər,11,1,ðɛər,,
34,high,haɪ,11,1,haɪ,,
35,red,rɛd,11,1,rɛd,,
36,these,ðiz,10,1,ðiz,,
37,fine,faɪn,10,1,faɪn,,
38,used,yuzd,10,1,yuzd,,
39,small,smɔl,10,1,smɔl,,
40,hot,hɒt,10,1,hɒt,,
41,strong,strɒŋ,10,1,strɒŋ,,
42,new,nyu,10,1,nyu,,
43,green,grin,10,1,grin,,
44,she,ʃi,10,1,ʃi,,
45,up,ʌp,10,1,ʌp,,
46,wall,wɔl,10,1,wɔl,,
47,as,æz,10,1,æz,,
48,down,daʊn,10,1,daʊn,,
49,round,raʊnd,9,1,raʊnd,,
50,makes,meɪks,9,1,meɪks,,
51,hard,hɑrd,9,1,hɑrd,,
52,her,hɜr,9,1,hɜr,,
53,young,yʌŋ,9,1,yʌŋ,,
54,two,tu,9,1,tu,,
55,before,bɪ fɔr,9,2,bɪ,fɔr,
56,way,weɪ,9,1,weɪ,,
57,water,wɔ tər,9,2,wɔ,tər,
58,thin,θɪn,9,1,θɪn,,
59,good,gʊd,9,1,gʊd,,
60,blue,blu,8,1,blu,,
61,take,teɪk,8,1,teɪk,,
62,no,noʊ,8,1,noʊ,,
63,sharp,ʃɑrp,8,1,ʃɑrp,,
64,kept,kɛpt,8,1,kɛpt,,
65,him,hɪm,8,1,hɪm,,
66,both,boʊθ,8,1,boʊθ,,
67,side,saɪd,8,1,saɪd,,
68,dull,dʌl,8,1,dʌl,,
69,each,itʃ,8,1,itʃ,,
70,most,moʊst,8,1,moʊst,,
71,bright,braɪt,8,1,braɪt,,
72,best,bɛst,8,1,bɛst,,
73,last,læst,8,1,læst,,
74,or,ɔr,8,1,ɔr,,
75,gold,goʊld,8,1,goʊld,,
76,box,bɒks,7,1,bɒks,,
77,us,ʌs,7,1,ʌs,,
78,large,lɑrdʒ,7,1,lɑrdʒ,,
79,clear,klɪər,7,1,klɪər,,
80,back,bæk,7,1,bæk,,
81,tea,ti,7,1,ti,,
82,left,lɛft,7,1,lɛft,,
83,wide,waɪd,7,1,waɪd,,
84,road,roʊd,7,1,roʊd,,
85,grass,græs,7,1,græs,,
86,over,oʊ vər,7,2,oʊ,vər,
87,write,raɪt,7,1,raɪt,,
88,more,mɔr,7,1,mɔr,,
89,men,mɛn,7,1,mɛn,,
90,make,meɪk,7,1,meɪk,,
91,brown,braʊn,7,1,braʊn,,
92,its,ɪts,7,1,ɪts,,
93,brass,bræs,7,1,bræs,,
94,top,tɒp,7,1,tɒp,,
95,made,meɪd,7,1,meɪd,,
96,man,mæn,7,1,mæn,,
97,all,ɔl,7,1,ɔl,,
98,now,naʊ,7,1,naʊ,,
99,paper,peɪ pər,7,2,peɪ,pər,
100,night,naɪt,7,1,naɪt,,
101,work,wɜrk,6,1,wɜrk,,
102,boy,bɔɪ,6,1,bɔɪ,,
103,sun,sʌn,6,1,sʌn,,
104,get,gɛt,6,1,gɛt,,
105,girl,gɜrl,6,1,gɜrl,,
106,tall,tɔl,6,1,tɔl,,
107,off,ɔf,6,1,ɔf,,
108,hung,hʌŋ,6,1,hʌŋ,,
109,early,ɜr li,6,2,ɜr,li,
110,ship,ʃɪp,6,1,ʃɪp,,
111,third,θɜrd,6,1,θɜrd,,
112,fence,fɛns,6,1,fɛns,,
113,once,wʌns,6,1,wʌns,,
114,store,stɔr,6,1,stɔr,,
115,air,ɛər,6,1,ɛər,,
116,their,ðɛər,6,1,ðɛər,,
117,cut,kʌt,6,1,kʌt,,
118,set,sɛt,6,1,sɛt,,
119,floor,flɔr,6,1,flɔr,,
120,see,si,6,1,si,,
121,along,ə lɔŋ,6,2,ə,lɔŋ,
122,don't,doʊnt,6,1,doʊnt,,
123,three,θri,6,1,θri,,
124,fire,faɪ,6,1,faɪ,,
125,leaves,livz,6,1,livz,,
126,wind,wɪnd,6,1,wɪnd,,
127,took,tʊk,6,1,tʊk,,
128,have,hæv,6,1,hæv,,
129,white,waɪt,6,1,waɪt,,
130,light,laɪt,6,1,laɪt,,
131,had,hæd,6,1,hæd,,
132,like,laɪk,6,1,laɪk,,
133,our,aʊ,6,1,aʊ,,
134,horse,hɔrs,6,1,hɔrs,,
135,much,mʌtʃ,6,1,mʌtʃ,,
136,takes,teɪks,6,1,teɪks,,
137,many,mɛn i,6,2,mɛn,i,
138,well,wɛl,5,1,wɛl,,
139,days,deɪz,5,1,deɪz,,
140,rare,rɛər,5,1,rɛər,,
141,rose,roʊz,5,1,roʊz,,
142,straight,streɪt,5,1,streɪt,,
143,through,θru,5,1,θru,,
144,pot,pɒt,5,1,pɒt,,
145,lack,læk,5,1,læk,,
146,broke,broʊk,5,1,broʊk,,
147,came,keɪm,5,1,keɪm,,
148,hole,hoʊl,5,1,hoʊl,,
149,coat,koʊt,5,1,koʊt,,
150,cat,kæt,5,1,kæt,,
151,what,wɒt,5,1,wɒt,,
152,show,ʃoʊ,5,1,ʃoʊ,,
153,next,nɛkst,5,1,nɛkst,,
154,lost,lɒst,5,1,lɒst,,
155,first,fɜrst,5,1,fɜrst,,
156,ran,ræn,5,1,ræn,,
157,mark,mɑrk,5,1,mɑrk,,
158,those,ðoʊz,5,1,ðoʊz,,
159,words,wɜrdz,5,1,wɜrdz,,
160,around,ə raʊnd,5,2,ə,raʊnd,
161,worn,wɔrn,5,1,wɔrn,,
162,big,bɪg,5,1,bɪg,,
163,case,keɪs,5,1,keɪs,,
164,door,dɔr,5,1,dɔr,,
165,tight,taɪt,5,1,taɪt,,
166,deep,dip,5,1,dip,,
167,ten,tɛn,5,1,tɛn,,
168,add,æd,5,1,æd,,
169,right,raɪt,5,1,raɪt,,
170,less,lɛs,5,1,lɛs,,
171,can,kæn,5,1,kæn,,
172,just,dʒʌst,5,1,dʒʌst,,
173,desk,dɛsk,5,1,dɛsk,,
174,day,deɪ,5,1,deɪ,,
175,not,nɒt,5,1,nɒt,,
176,fell,fɛl,5,1,fɛl,,
177,child,tʃaɪld,5,1,tʃaɪld,,
178,dog,dɒg,5,1,dɒg,,
179,dry,draɪ,5,1,draɪ,,
180,part,pɑrt,5,1,pɑrt,,
181,house,haʊs,5,1,haʊs,,
182,do,du,5,1,du,,
183,black,blæk,5,1,blæk,,
184,time,taɪm,5,1,taɪm,,
185,cold,koʊld,5,1,koʊld,,
186,smell,smɛl,5,1,smɛl,,
187,needs,nidz,5,1,nidz,,
188,pack,pæk,5,1,pæk,,
189,book,bʊk,5,1,bʊk,,
190,sheet,ʃit,4,1,ʃit,,
191,dark,dɑrk,4,1,dɑrk,,
192,tell,tɛl,4,1,tɛl,,
193,corn,kɔrn,4,1,kɔrn,,
194,spring,sprɪŋ,4,1,sprɪŋ,,
195,help,hɛlp,4,1,hɛlp,,
196,soft,sɔft,4,1,sɔft,,
197,salt,sɔlt,4,1,sɔlt,,
198,fish,fɪʃ,4,1,fɪʃ,,
199,full,fʊl,4,1,fʊl,,
200,same,seɪm,4,1,seɪm,,
201,read,rid,4,1,rid,,
202,home,hoʊm,4,1,hoʊm,,
203,lay,leɪ,4,1,leɪ,,
204,stone,stoʊn,4,1,stoʊn,,
205,fast,fæst,4,1,fæst,,
206,start,stɑrt,4,1,stɑrt,,
207,saw,sɔ,4,1,sɔ,,
208,moved,muvd,4,1,muvd,,
209,sweet,swit,4,1,swit,,
210,struck,strʌk,4,1,strʌk,,
211,edge,ɛdʒ,4,1,ɛdʒ,,
212,while,waɪl,4,1,waɪl,,
213,ink,ɪŋk,4,1,ɪŋk,,
214,town,taʊn,4,1,taʊn,,
215,beat,bit,4,1,bit,,
216,ring,rɪŋ,4,1,rɪŋ,,
217,thick,θɪk,4,1,θɪk,,
218,here,hɪər,4,1,hɪər,,
219,street,strit,4,1,strit,,
220,every,ɛv ri,4,2,ɛv,ri,
221,who,hu,4,1,hu,,
222,friends,frɛndz,4,1,frɛndz,,
223,ripe,raɪp,4,1,raɪp,,
224,taste,teɪst,4,1,teɪst,,
225,act,ækt,4,1,ækt,,
226,great,greɪt,4,1,greɪt,,
227,under,ʌn dər,4,2,ʌn,dər,
228,ice,aɪs,4,1,aɪs,,
229,low,loʊ,4,1,loʊ,,
230,could,kʊd,4,1,kʊd,,
231,bring,brɪŋ,4,1,brɪŋ,,
232,clothes,kloʊðz,4,1,kloʊðz,,
233,bad,bæd,4,1,bæd,,
234,stood,stʊd,4,1,stʊd,,
235,chair,tʃɛər,4,1,tʃɛər,,
236,wood,wʊd,4,1,wʊd,,
237,paint,peɪnt,4,1,peɪnt,,
238,sound,saʊnd,4,1,saʊnd,,
239,cloth,klɔθ,4,1,klɔθ,,
240,should,ʃʊd,4,1,ʃʊd,,
241,fun,fʌn,4,1,fʌn,,
242,serve,sɜrv,4,1,sɜrv,,
243,fly,flaɪ,4,1,flaɪ,,
244,clean,klin,4,1,klin,,
245,bank,bæŋk,4,1,bæŋk,,
246,some,sʌm,4,1,sʌm,,
247,form,fɔrm,4,1,fɔrm,,
248,corner,kɔr nər,4,2,kɔr,nər,
249,dust,dʌst,4,1,dʌst,,
250,end,ɛnd,4,1,ɛnd,,
251,slide,slaɪd,4,1,slaɪd,,
252,needed,ni dɪd,4,2,ni,dɪd,
253,better,bɛt ər,4,2,bɛt,ər,
254,come,kʌm,4,1,kʌm,,
255,little,lɪt l,4,2,lɪt,l,
256,sentences,sɛn təns ɪz,4,3,sɛn,təns,ɪz
257,hold,hoʊld,4,1,hoʊld,,
258,between,bɪ twin,4,2,bɪ,twin,
259,often,ɒf ən,3,2,ɒf,ən,
260,served,sɜrvd,3,1,sɜrvd,,
261,beside,bɪ saɪd,3,2,bɪ,saɪd,
262,steady,stɛd i,3,2,stɛd,i,
263,size,saɪz,3,1,saɪz,,
264,catch,kætʃ,3,1,kætʃ,,
265,pink,pɪŋk,3,1,pɪŋk,,
266,feet,fit,3,1,fit,,
267,flame,fleɪm,3,1,fleɪm,,
268,heat,hit,3,1,hit,,
269,fall,fɔl,3,1,fɔl,,
270,breeze,briz,3,1,briz,,
271,across,ə krɒs,3,2,ə,krɒs,
272,swan,swɒn,3,1,swɒn,,
273,far,fɑr,3,1,fɑr,,
274,short,ʃɔrt,3,1,ʃɔrt,,
275,morning,mɔr nɪŋ,3,2,mɔr,nɪŋ,
276,loud,laʊd,3,1,laʊd,,
277,note,noʊt,3,1,noʊt,,
278,gave,geɪv,3,1,geɪv,,
279,bell,bɛl,3,1,bɛl,,
280,joy,dʒɔɪ,3,1,dʒɔɪ,,
281,torn,tɔrn,3,1,tɔrn,,
282,week,wik,3,1,wik,,
283,square,skwɛər,3,1,skwɛər,,
284,seven,sɛv ən,3,2,sɛv,ən,
285,failed,feɪld,3,1,feɪld,,
286,mouse,maʊs,3,1,maʊs,,
287,march,mɑrtʃ,3,1,mɑrtʃ,,
288,cup,kʌp,3,1,kʌp,,
289,near,nɪər,3,1,nɪər,,
290,pencil,pɛn səl,3,2,pɛn,səl,
291,clock,klɒk,3,1,klɒk,,
292,drifts,drɪfts,3,1,drɪfts,,
293,china,tʃaɪ nə,3,2,tʃaɪ,nə,
294,leave,liv,3,1,liv,,
295,sand,sænd,3,1,sænd,,
296,stain,steɪn,3,1,steɪn,,
297,dried,draɪd,3,1,draɪd,,
298,without,wɪð aʊt,3,2,wɪð,aʊt,
299,pearl,pɜrl,3,1,pɜrl,,
300,fruit,frut,3,1,frut,,
301,hat,hæt,3,1,hæt,,
302,too,tu,3,1,tu,,
303,tried,traɪd,3,1,traɪd,,
304,pie,paɪ,3,1,paɪ,,
305,always,ɔl weɪz,3,2,ɔl,weɪz,
306,barn,bɑrn,3,1,bɑrn,,
307,cloud,klaʊd,3,1,klaʊd,,
308,quite,kwaɪt,3,1,kwaɪt,,
309,boat,boʊt,3,1,boʊt,,
310,stop,stɒp,3,1,stɒp,,
311,gives,gɪvz,3,1,gɪvz,,
312,pipe,paɪp,3,1,paɪp,,
313,open,oʊ pən,3,2,oʊ,pən,
314,glass,glɑs,3,1,glɑs,,
315,crawled,krɔld,3,1,krɔld,,
316,move,muv,3,1,muv,,
317,tree,tri,3,1,tri,,
318,turn,tɜrn,3,1,tɜrn,,
319,quick,kwɪk,3,1,kwɪk,,
320,blow,bloʊ,3,1,bloʊ,,
321,burn,bɜrn,3,1,bɜrn,,
322,carpet,kɑr pɪt,3,2,kɑr,pɪt,
323,found,faʊnd,3,1,faʊnd,,
324,find,faɪnd,3,1,faɪnd,,
325,done,dʌn,3,1,dʌn,,
326,contents,kɒn tɛnts,3,2,kɒn,tɛnts,
327,seen,sin,3,1,sin,,
328,shore,ʃɔr,3,1,ʃɔr,,
329,times,taɪmz,3,1,taɪmz,,
330,free,fri,3,1,fri,,
331,port,pɔrt,3,1,pɔrt,,
332,pure,pyʊər,3,1,pyʊər,,
333,spot,spɒt,3,1,spɒt,,
334,front,frʌnt,3,1,frʌnt,,
335,shirt,ʃɜrt,3,1,ʃɜrt,,
336,burned,bɜrnd,3,1,bɜrnd,,
337,empty,ɛmp ti,3,2,ɛmp,ti,
338,tin,tɪn,3,1,tɪn,,
339,drop,drɒp,3,1,drɒp,,
340,an,ən,3,1,ən,,
341,win,wɪn,3,1,wɪn,,
342,office,ɔ fɪs,3,2,ɔ,fɪs,
343,sad,sæd,3,1,sæd,,
344,tan,tæn,3,1,tæn,,
345,dirt,dɜrt,3,1,dɜrt,,
346,almost,ɔl moʊst,3,2,ɔl,moʊst,
347,sky,skaɪ,3,1,skaɪ,,
348,tales,teɪlz,3,1,teɪlz,,
349,waste,weɪst,3,1,weɪst,,
350,tired,taɪərd,3,1,taɪərd,,
351,put,pʊt,3,1,pʊt,,
352,flood,flʌd,3,1,flʌd,,
353,carved,kɑrvd,3,1,kɑrvd,,
354,head,hɛd,3,1,hɛd,,
355,has,hæz,3,1,hæz,,
356,where,wɛər,3,1,wɛər,,
357,pail,peɪl,3,1,peɪl,,
358,laugh,lɑf,3,1,lɑf,,
359,soap,soʊp,3,1,soʊp,,
360,went,wɛnt,3,1,wɛnt,,
361,wrote,roʊt,3,1,roʊt,,
362,wooden,wʊd ən,3,2,wʊd,ən,
363,covered,kʌv ərd,3,2,kʌv,ərd,
364,may,meɪ,3,1,meɪ,,
365,lead,lid,3,1,lid,,
366,drink,drɪŋk,3,1,drɪŋk,,
367,lamp,læmp,3,1,læmp,,
368,shone,ʃoʊn,3,1,ʃoʊn,,
369,then,ðɛn,3,1,ðɛn,,
370,jerk,dʒɜrk,3,1,dʒɜrk,,
371,rings,rɪŋz,3,1,rɪŋz,,
372,sat,sæt,3,1,sæt,,
373,jump,dʒʌmp,3,1,dʒʌmp,,
374,need,nid,3,1,nid,,
375,built,bɪlt,3,1,bɪlt,,
376,north,nɔrθ,3,1,nɔrθ,,
377,brought,brɔt,3,1,brɔt,,
378,one,wʌn,3,1,wʌn,,
379,room,rum,3,1,rum,,
380,beef,bif,3,1,bif,,
381,stew,styu,3,1,styu,,
382,food,fud,3,1,fud,,
383,cord,kɔrd,3,1,kɔrd,,
384,drive,draɪv,3,1,draɪv,,
385,odor,oʊ dər,3,2,oʊ,dər,
386,screen,skrin,3,1,skrin,,
387,tender,tɛn dər,3,2,tɛn,dər,
388,hands,hændz,3,1,hændz,,
389,watch,wɒtʃ,3,1,wɒtʃ,,
390,if,ɪf,3,1,ɪf,,
391,finish,fɪn ɪʃ,3,2,fɪn,ɪʃ,
392,space,speɪs,3,1,speɪs,,
393,plans,plænz,3,1,plænz,,
394,keep,kip,3,1,kip,,
395,neat,nit,3,1,nit,,
396,bowl,boʊl,3,1,boʊl,,
397,line,laɪn,3,1,laɪn,,
398,beach,bitʃ,3,1,bitʃ,,
399,lines,laɪnz,3,1,laɪnz,,
400,sent,sɛnt,3,1,sɛnt,,
401,children,tʃɪl drən,3,2,tʃɪl,drən,
402,fit,fɪt,3,1,fɪt,,
403,poor,pʊər,3,1,pʊər,,
404,long,lɔŋ,3,1,lɔŋ,,
405,crack,kræk,3,1,kræk,,
406,any,ɛn i,3,2,ɛn,i,
407,five,faɪv,3,1,faɪv,,
408,base,beɪs,3,1,beɪs,,
409,chart,tʃɑrt,3,1,tʃɑrt,,
410,heavy,hɛv i,3,2,hɛv,i,
411,lawn,lɔn,3,1,lɔn,,
412,say,seɪ,3,1,seɪ,,
413,straw,strɔ,3,1,strɔ,,
414,shoe,ʃu,3,1,ʃu,,
415,knife,naɪf,3,1,naɪf,,
416,few,fyu,3,1,fyu,,
417,cover,kʌv ər,3,2,kʌv,ər,
418,wet,wɛt,3,1,wɛt,,
419,cause,kɔz,3,1,kɔz,,
420,comes,kʌmz,3,1,kʌmz,,
421,birch,bɜrtʃ,2,1,bɜrtʃ,,
422,slid,slaɪd,2,1,slaɪd,,
423,smooth,smuð,2,1,smuð,,
424,glue,glu,2,1,glu,,
425,it's,ɪts,2,1,ɪts,,
426,easy,i zi,2,2,i,zi,
427,chicken,tʃɪk ən,2,2,tʃɪk,ən,
428,dish,dɪʃ,2,1,dɪʃ,,
429,rice,raɪs,2,1,raɪs,,
430,juice,dʒus,2,1,dʒus,,
431,punch,pʌntʃ,2,1,pʌntʃ,,
432,chopped,tʃɒpt,2,1,tʃɒpt,,
433,four,fɔr,2,1,fɔr,,
434,hours,hauərz,2,1,hauərz,,
435,sell,sɛl,2,1,sɛl,,
436,source,sɔrs,2,1,sɔrs,,
437,river,rɪv ər,2,2,rɪv,ər,
438,smoky,smoʊ ki,2,2,smoʊ,ki,
439,cushion,kʊʃ ən,2,2,kʊʃ,ən,
440,sea,si,2,1,si,,
441,sold,soʊld,2,1,soʊld,,
442,pup,pʌp,2,1,pʌp,,
443,twisted,twɪst ɪd,2,2,twɪst,ɪd,
444,turned,tɜrnd,2,1,tɜrnd,,
445,bent,bɛnt,2,1,bɛnt,,
446,press,prɛs,2,1,prɛs,,
447,pants,pænts,2,1,pænts,,
448,sew,soʊ,2,1,soʊ,,
449,button,bʌt n,2,2,bʌt,n,
450,vest,vɛst,2,1,vɛst,,
451,beauty,byu ti,2,2,byu,ti,
452,tank,tæŋk,2,1,tæŋk,,
453,useless,yus lɪs,2,2,yus,lɪs,
454,colt,koʊlt,2,1,koʊlt,,
455,threw,θru,2,1,θru,,
456,rider,raɪ dər,2,2,raɪ,dər,
457,hoist,hɔɪst,2,1,hɔɪst,,
458,winding,waɪn dɪŋ,2,2,waɪn,dɪŋ,
459,path,pɑθ,2,1,pɑθ,,
460,reach,ritʃ,2,1,ritʃ,,
461,lake,leɪk,2,1,leɪk,,
462,dirty,dɜr ti,2,2,dɜr,ti,
463,go,goʊ,2,1,goʊ,,
464,limp,lɪmp,2,1,lɪmp,,
465,birth,bɜrθ,2,1,bɜrθ,,
466,rang,ræŋ,2,1,ræŋ,,
467,apart,ə pɑrt,2,2,ə,pɑrt,
468,cool,kul,2,1,kul,,
469,rope,roʊp,2,1,roʊp,,
470,books,bʊks,2,1,bʊks,,
471,friendly,frɛnd li,2,2,frɛnd,li,
472,inside,ɪn'saɪd,2,1,ɪn'saɪd,,
473,crooked,krʊk ɪd,2,2,krʊk,ɪd,
474,making,meɪ kɪŋ,2,2,meɪ,kɪŋ,
475,boards,bɔrdz,2,1,bɔrdz,,
476,soldiers,soʊl dʒərz,2,2,soʊl,dʒərz,
477,past,pɑst,2,1,pɑst,,
478,sugar,ʃʊg ər,2,2,ʃʊg,ər,
479,fudge,fʌdʒ,2,1,fʌdʒ,,
480,place,pleɪs,2,1,pleɪs,,
481,porch,pɔrtʃ,2,1,pɔrtʃ,,
482,storm,stɔrm,2,1,stɔrm,,
483,talked,tɔkt,2,1,tɔkt,,
484,draft,drɑft,2,1,drɑft,,
485,half,hɑf,2,1,hɑf,,
486,field,fild,2,1,fild,,
487,snow,snoʊ,2,1,snoʊ,,
488,crash,kræʃ,2,1,kræʃ,,
489,yacht,yɒt,2,1,yɒt,,
490,point,pɔɪnt,2,1,pɔɪnt,,
491,met,mɛt,2,1,mɛt,,
492,page,peɪdʒ,2,1,peɪdʒ,,
493,seized,sizd,2,1,sizd,,
494,fight,faɪt,2,1,faɪt,,
495,horn,hɔrn,2,1,hɔrn,,
496,sleeping,sli pɪŋ,2,2,sli,pɪŋ,
497,firm,fɜrm,2,1,fɜrm,,
498,silver,sɪl vər,2,2,sɪl,vər,
499,force,fɔrs,2,1,fɔrs,,
500,scared,skɛərd,2,1,skɛərd,,
501,lawyer,lɔ yər,2,2,lɔ,yər,
502,lose,luz,2,1,luz,,
503,post,poʊst,2,1,poʊst,,
504,parts,parts,2,1,parts,,
505,rich,rɪtʃ,2,1,rɪtʃ,,
506,costs,kɔsts,2,1,kɔsts,,
507,eggs,ɛgz,2,1,ɛgz,,
508,play,pleɪ,2,1,pleɪ,,
509,seems,simz,2,1,simz,,
510,late,leɪt,2,1,leɪt,,
511,june,dʒun,2,1,dʒun,,
512,year,yɪər,2,1,yɪər,,
513,costly,kɔst li,2,2,kɔst,li,
514,pins,pɪnz,2,1,pɪnz,,
515,bill,bɪl,2,1,bɪl,,
