,word,syllables,frequency,syll_count,1st_syll,2nd_syll,3rd_syll
516,cats,kæts,2,1,kæts,,
517,other,ʌð ər,2,2,ʌð,ər,
518,began,bɪ gæn,2,2,bɪ,gæn,
519,crate,kreɪt,2,1,kreɪt,,
520,break,breɪk,2,1,breɪk,,
521,sum,sʌm,2,1,sʌm,,
522,age,eɪdʒ,2,1,eɪdʒ,,
523,orders,ɔrd ərz,2,2,ɔrd,ərz,
524,pine,paɪn,2,1,paɪn,,
525,yellow,yɛl oʊ,2,2,yɛl,oʊ,
526,waved,weɪvd,2,1,weɪvd,,
527,log,lɔg,2,1,lɔg,,
528,after,æf tər,2,2,æf,tər,
529,logs,lɔgz,2,1,lɔgz,,
530,ordered,ɔr dərd,2,2,ɔr,dərd,
531,score,skɔr,2,1,skɔr,,
532,things,θɪŋz,2,1,θɪŋz,,
533,got,gɒt,2,1,gɒt,,
534,cracked,krækt,2,1,krækt,,
535,spilled,spɪld,2,1,spɪld,,
536,word,wɜrd,2,1,wɜrd,,
537,caught,kɔt,2,1,kɔt,,
538,rusty,rʌs ti,2,2,rʌs,ti,
539,trap,træp,2,1,træp,,
540,weak,wik,2,1,wik,,
541,swim,swɪm,2,1,swɪm,,
542,phrase,freɪz,2,1,freɪz,,
543,thirty,θɜr ti,2,2,θɜr,ti,
544,eyes,aɪz,2,1,aɪz,,
545,wise,waɪz,2,1,waɪz,,
546,friend,frɛnd,2,1,frɛnd,,
547,wine,waɪn,2,1,waɪn,,
548,jumped,dʒʌmpt,2,1,dʒʌmpt,,
549,gate,geɪt,2,1,geɪt,,
550,curls,kɜrlz,2,1,kɜrlz,,
551,graceful,greɪs fəl,2,2,greɪs,fəl,
552,mud,mʌd,2,1,mʌd,,
553,tray,treɪ,2,1,treɪ,,
554,couch,kaʊtʃ,2,1,kaʊtʃ,,
555,stories,stɔr iz,2,2,stɔr,iz,
556,coin,kɔɪn,2,1,kɔɪn,,
557,weight,weɪt,2,1,weɪt,,
558,jacket,dʒæk ɪt,2,2,dʒæk,ɪt,
559,blocks,blɒks,2,1,blɒks,,
560,skill,skɪl,2,1,skɪl,,
561,soak,soʊk,2,1,soʊk,,
562,steam,stim,2,1,stim,,
563,valve,vælv,2,1,vælv,,
564,sunday,sʌn deɪ,2,2,sʌn,deɪ,
565,pills,pɪlz,2,1,pɪlz,,
566,fired,faɪd,2,1,faɪd,,
567,felt,fɛlt,2,1,fɛlt,,
568,gay,geɪ,2,1,geɪ,,
569,miles,maɪlz,2,1,maɪlz,,
570,inches,ɪntʃ ɪz,2,2,ɪntʃ,ɪz,
571,block,blɒk,2,1,blɒk,,
572,apple,æp əl,2,2,æp,əl,
573,compass,kʌm pəs,2,2,kʌm,pəs,
574,float,floʊt,2,1,floʊt,,
575,fresh,frɛʃ,2,1,frɛʃ,,
576,such,sʌtʃ,2,1,sʌtʃ,,
577,even,i vən,2,2,i,vən,
578,cement,sɪ mɛnt,2,2,sɪ,mɛnt,
579,loss,lɔs,2,1,lɔs,,
580,second,sɛk ənd,2,2,sɛk,ənd,
581,stick,stɪk,2,1,stɪk,,
582,forget,fər gɛt,2,2,fər,gɛt,
583,main,meɪn,2,1,meɪn,,
584,grace,greɪs,2,1,greɪs,,
585,shaky,ʃeɪ ki,2,2,ʃeɪ,ki,
586,fans,fænz,2,1,fænz,,
587,music,myu zɪk,2,2,myu,zɪk,
588,try,traɪ,2,1,traɪ,,
589,floated,floʊt ɪd,2,2,floʊt,ɪd,
590,nothing,nʌθ ɪŋ,2,2,nʌθ,ɪŋ,
591,brand,brænd,2,1,brænd,,
592,soon,sun,2,1,sun,,
593,funds,fʌndz,2,1,fʌndz,,
594,tuesday,tuz deɪ,2,2,tuz,deɪ,
595,looked,lʊkt,2,1,lʊkt,,
596,held,hɛld,2,1,hɛld,,
597,freeze,friz,2,1,friz,,
598,gets,gɛts,2,1,gɛts,,
599,curtain,kɜr tn,2,2,kɜr,tn,
600,middle,mɪd l,2,2,mɪd,l,
601,prince,prɪns,2,1,prɪns,,
602,clay,kleɪ,2,1,kleɪ,,
603,others,ʌð ərz,2,2,ʌð,ərz,
604,pears,pɛərz,2,1,pɛərz,,
605,sure,ʃʊər,2,1,ʃʊər,,
606,enough,ɪ nʌf,2,2,ɪ,nʌf,
607,gray,greɪ,2,1,greɪ,,
608,stretched,strɛtʃt,2,1,strɛtʃt,,
609,tasty,teɪ sti,2,2,teɪ,sti,
610,bound,baʊnd,2,1,baʊnd,,
611,nine,naɪn,2,1,naɪn,,
612,dig,dɪg,2,1,dɪg,,
613,ruins,ru ɪnz,2,2,ru,ɪnz,
614,shelves,ʃɛlvz,2,1,ʃɛlvz,,
615,bare,bɛər,2,1,bɛər,,
616,crackers,kræk ərz,2,2,kræk,ərz,
617,shape,ʃeɪp,2,1,ʃeɪp,,
618,gently,dʒɛnt li,2,2,dʒɛnt,li,
619,fits,fɪts,2,1,fɪts,,
620,only,oʊn li,2,2,oʊn,li,
621,pierced,pɪərst,2,1,pɪərst,,
622,grew,gru,2,1,gru,,
623,want,wɒnt,2,1,wɒnt,,
624,gone,gɔn,2,1,gɔn,,
625,beer,bɪər,2,1,bɪər,,
626,brew,bru,2,1,bru,,
627,plant,plænt,2,1,plænt,,
628,tube,tub,2,1,tub,,
629,flat,flæt,2,1,flæt,,
630,join,dʒɔɪn,2,1,dʒɔɪn,,
631,cannot,kæn ɒt,2,2,kæn,ɒt,
632,six,sɪks,2,1,sɪks,,
633,rise,raɪz,2,1,raɪz,,
634,person,pɜr sən,2,2,pɜr,sən,
635,luck,lʌk,2,1,lʌk,,
636,care,kɛər,2,1,kɛər,,
637,screw,skru,2,1,skru,,
638,cap,kæp,2,1,kæp,,
639,years,yɪərz,2,1,yɪərz,,
640,plan,plæn,2,1,plæn,,
641,fill,fɪl,2,1,fɪl,,
642,jar,dʒɑr,2,1,dʒɑr,,
643,sticky,stɪk i,2,2,stɪk,i,
644,smoke,smoʊk,2,1,smoʊk,,
645,grain,greɪn,2,1,greɪn,,
646,against,ə gɛnst,2,2,ə,gɛnst,
647,edges,ɛdʒ ɪz,2,2,ɛdʒ,ɪz,
648,news,nyuz,2,1,nyuz,,
649,hear,hɪər,2,1,hɪər,,
650,lathe,leɪð,2,1,leɪð,,
651,pole,poʊl,2,1,poʊl,,
652,let,lɛt,2,1,lɛt,,
653,tack,tæk,2,1,tæk,,
654,must,mʌst,2,1,mʌst,,
655,plate,pleɪt,2,1,pleɪt,,
656,stream,strim,2,1,strim,,
657,away,ə weɪ,2,2,ə,weɪ,
658,distance,dɪs təns,2,2,dɪs,təns,
659,plead,plid,2,1,plid,,
660,sheep,ʃip,2,1,ʃip,,
661,lot,lɒt,2,1,lɒt,,
662,painted,peɪn tɪd,2,2,peɪn,tɪd,
663,fair,fɛər,2,1,fɛər,,
664,fur,fɜr,2,1,fɜr,,
665,goes,goʊz,2,1,goʊz,,
666,names,neɪmz,2,1,neɪmz,,
667,silk,sɪlk,2,1,sɪlk,,
668,dress,drɛs,2,1,drɛs,,
669,means,minz,2,1,minz,,
670,list,lɪst,2,1,lɪst,,
671,stones,stoʊnz,2,1,stoʊnz,,
672,drip,drɪp,2,1,drɪp,,
673,rain,reɪn,2,1,reɪn,,
674,pleasant,plɛz ənt,2,2,plɛz,ənt,
675,rum,rʌm,2,1,rʌm,,
676,story,stɔr i,2,2,stɔr,i,
677,sense,sɛns,2,1,sɛns,,
678,cuts,kʌts,2,1,kʌts,,
679,dense,dɛns,2,1,dɛns,,
680,crowd,kraʊd,2,1,kraʊd,,
681,ways,weɪz,2,1,weɪz,,
682,player,pleɪ ər,2,2,pleɪ,ər,
683,stale,steɪl,2,1,steɪl,,
684,raise,reɪz,2,1,reɪz,,
685,cents,sɛnts,2,1,sɛnts,,
686,peas,piz,2,1,piz,,
687,grow,groʊ,2,1,groʊ,,
688,led,lɛd,2,1,lɛd,,
689,wake,weɪk,2,1,weɪk,,
690,doubt,daʊt,2,1,daʊt,,
691,fasten,fæs ən,2,2,fæs,ən,
692,dip,dɪp,2,1,dɪp,,
693,health,hɛlθ,2,1,hɛlθ,,
694,zest,zɛst,2,1,zɛst,,
695,steel,stil,2,1,stil,,
696,slipped,slɪpt,2,1,slɪpt,,
697,rug,rʌg,2,1,rʌg,,
698,nose,noʊz,2,1,noʊz,,
699,coins,kɔɪnz,2,1,kɔɪnz,,
700,pay,peɪ,2,1,peɪ,,
701,debt,dɛt,2,1,dɛt,,
702,cart,kɑrt,2,1,kɑrt,,
703,my,maɪ,2,1,maɪ,,
704,glasses,glas ɪz,2,2,glas,ɪz,
705,phone,foʊn,2,1,foʊn,,
706,which,wɪtʃ,2,1,wɪtʃ,,
707,bills,bɪlz,2,1,bɪlz,,
708,month,mʌnθ,2,1,mʌnθ,,
709,pressed,prɛst,2,1,prɛst,,
710,life,laɪf,2,1,laɪf,,
711,kite,kaɪt,2,1,kaɪt,,
712,money,mʌn i,2,2,mʌn,i,
713,hatch,hætʃ,2,1,hætʃ,,
714,send,sɛnd,2,1,sɛnd,,
715,bag,bæg,2,1,bæg,,
716,wild,waɪld,2,1,waɪld,,
717,ground,graʊnd,2,1,graʊnd,,
718,sleep,slip,2,1,slip,,
719,mat,mæt,2,1,mæt,,
720,earth,ɜrθ,2,1,ɜrθ,,
721,weather,wɛð ər,2,2,wɛð,ər,
722,chance,tʃæns,2,1,tʃæns,,
723,shake,ʃeɪk,2,1,ʃeɪk,,
724,shoes,ʃuz,2,1,ʃuz,,
725,stranger,streɪn dʒər,2,2,streɪn,dʒər,
726,smile,smaɪl,2,1,smaɪl,,
727,tent,tɛnt,2,1,tɛnt,,
728,foot,fʊt,2,1,fʊt,,
729,fail,feɪl,2,1,feɪl,,
730,sandy,sæn di,2,2,sæn,di,
731,stiff,stɪf,2,1,stɪf,,
732,thing,θɪŋ,2,1,θɪŋ,,
733,name,neɪm,2,1,neɪm,,
734,farmer,fɑr mər,2,2,fɑr,mər,
735,board,bɔrd,2,1,bɔrd,,
736,mule,myul,2,1,myul,,
737,step,stɛp,2,1,stɛp,,
738,nail,neɪl,2,1,neɪl,,
739,school,skul,2,1,skul,,
740,fund,fʌnd,2,1,fʌnd,,
741,again,ə gɛn,2,2,ə,gɛn,
742,quickly,kwɪk li,2,2,kwɪk,li,
743,pile,paɪl,2,1,paɪl,,
744,settle,sɛt l,2,2,sɛt,l,
745,worse,wɜrs,2,1,wɜrs,,
746,blows,bloʊz,2,1,bloʊz,,
747,strike,straɪk,2,1,straɪk,,
748,please,pliz,2,1,pliz,,
749,canoe,kə nu,1,2,kə,nu,
750,planks,plæŋks,1,1,plæŋks,,
751,background,bæk graʊnd,1,2,bæk,graʊnd,
752,depth,dɛpθ,1,1,dɛpθ,,
753,leg,lɛg,1,1,lɛg,,
754,bowls,boʊlz,1,1,boʊlz,,
755,lemons,lɛm ənz,1,2,lɛm,ənz,
756,thrown,θroʊn,1,1,θroʊn,,
757,parked,pɑrkt,1,1,pɑrkt,,
758,truck,trʌk,1,1,trʌk,,
759,hogs,hɔgz,1,1,hɔgz,,
760,fed,fɛd,1,1,fɛd,,
761,garbage,gɑr bɪdʒ,1,2,gɑr,bɪdʒ,
762,faced,feɪst,1,1,feɪst,,
763,stockings,stɒk ɪŋz,1,2,stɒk,ɪŋz,
764,rod,rɒd,1,1,rɒd,,
765,salmon,sæm ən,1,2,sæm,ən,
766,huge,hyudʒ,1,1,hyudʒ,,
767,kick,kɪk,1,1,kɪk,,
768,ball,bɔl,1,1,bɔl,,
769,follow,fɒl oʊ,1,2,fɒl,oʊ,
770,woman,wʊm ən,1,2,wʊm,ən,
771,helps,hɛlps,1,1,hɛlps,,
772,pass,pæs,1,1,pæs,,
773,evening,iv nɪŋ,1,2,iv,nɪŋ,
774,fires,faɪərz,1,1,faɪərz,,
775,man's,mænz,1,1,mænz,,
776,booth,buθ,1,1,buθ,,
777,fifty,fɪf ti,1,2,fɪf,ti,
778,bonds,bondz,1,1,bondz,,
779,gnawed,nɔd,1,1,nɔd,,
780,sock,sɒk,1,1,sɒk,,
781,hook,hʊk,1,1,hʊk,,
782,dive,daɪv,1,1,daɪv,,
783,perfect,pɜr fɪkt,1,2,pɜr,fɪkt,
784,view,vyu,1,1,vyu,,
785,stunned,stʌnd,1,1,stʌnd,,
786,swam,swæm,1,1,swæm,,
787,purse,pɜrs,1,1,pɜrs,,
788,trash,træʃ,1,1,træʃ,,
789,reared,rɪərd,1,1,rɪərd,,
790,snowed,snoʊd,1,1,snoʊd,,
791,rained,reɪnd,1,1,reɪnd,,
792,hailed,heɪld,1,1,heɪld,,
793,verse,vɜrs,1,1,vɜrs,,
794,pleasure,plɛʒ ər,1,2,plɛʒ,ər,
795,load,loʊd,1,1,loʊd,,
796,shoulder,ʃoʊl dər,1,2,ʃoʊl,dər,
797,closely,cloʊs li,1,2,cloʊs,li,
798,gas,gæs,1,1,gæs,,
799,wipe,waɪp,1,1,waɪp,,
800,grease,gris,1,1,gris,,
801,face,feɪs,1,1,feɪs,,
802,mend,mɛnd,1,1,mɛnd,,
803,wrist,rɪst,1,1,rɪst,,
804,badly,bæd li,1,2,bæd,li,
805,strained,streɪnd,1,1,streɪnd,,
806,stray,streɪ,1,1,streɪ,,
807,kittens,kɪt nz,1,2,kɪt,nz,
808,response,rɪ spɒns,1,2,rɪ,spɒns,
809,meal,mil,1,1,mil,,
810,cooked,kʊkt,1,1,kʊkt,,
811,living,lɪv ɪŋ,1,2,lɪv,ɪŋ,
812,king,kɪŋ,1,1,kɪŋ,,
813,ruled,ruld,1,1,ruld,,
814,state,steɪt,1,1,steɪt,,
815,reef,rif,1,1,rif,,
816,sickness,sɪk nɪs,1,2,sɪk,nɪs,
817,shimmered,ʃɪm ərd,1,2,ʃɪm,ərd,
818,lazy,leɪ zi,1,2,leɪ,zi,
819,cow,kaʊ,1,1,kaʊ,,
820,lift,lɪft,1,1,lɪft,,
821,bind,baɪnd,1,1,baɪnd,,
822,hop,hɒp,1,1,hɒp,,
823,plunge,plʌndʒ,1,1,plʌndʒ,,
824,gang,gæŋ,1,1,gæŋ,,
825,drug,drʌg,1,1,drʌg,,
826,mesh,mɛʃ,1,1,mɛʃ,,
827,wire,waɪ,1,1,waɪ,,
828,keeps,kips,1,1,kips,,
829,chicks,tʃɪks,1,1,tʃɪks,,
830,frosty,frɔ sti,1,2,frɔ,sti,
831,passed,pæst,1,1,pæst,,
832,maze,meɪz,1,1,meɪz,,
833,fool,ful,1,1,ful,,
834,adding,ædɪŋ,1,1,ædɪŋ,,
835,leads,lidz,1,1,lidz,,
836,wrong,rɔŋ,1,1,rɔŋ,,
837,sums,sʌmz,1,1,sʌmz,,
838,flop,flɒp,1,1,flɒp,,
839,very,vɛr i,1,2,vɛr,i,
840,tool,tul,1,1,tul,,
841,wagon,wæg ən,1,2,wæg,ən,
842,oiled,ɔɪld,1,1,ɔɪld,,
843,wheels,wilz,1,1,wilz,,
844,hill,hɪl,1,1,hɪl,,
845,rosebush,roʊz bʊʃ,1,2,roʊz,bʊʃ,
846,steps,stɛps,1,1,stɛps,,
847,lives,laɪvz,1,1,laɪvz,,
848,raging,reɪdʒ ɪŋ,1,2,reɪdʒ,ɪŋ,
849,circus,sɜr kəs,1,2,sɜr,kəs,
850,use,yuz,1,1,yuz,,
851,hardware,hɑrd wɛər,1,2,hɑrd,wɛər,
852,period,pɪər i əd,1,3,pɪər,i,əd
853,creek,krik,1,1,krik,,
854,cars,kɑrz,1,1,kɑrz,,
855,busses,bʌs ɪz,1,2,bʌs,ɪz,
856,stalled,stɔld,1,1,stɔld,,
857,hit,hɪt,1,1,hɪt,,
858,grand,grænd,1,1,grænd,,
859,season,si zən,1,2,si,zən,
860,hikes,haɪks,1,1,haɪks,,
861,dune,dun,1,1,dun,,
862,cue,kyu,1,1,kyu,,
863,actor,æk tər,1,2,æk,tər,
864,bay,beɪ,1,1,beɪ,,
865,playing,pleɪ ɪŋ,1,2,pleɪ,ɪŋ,
866,finished,fɪn ɪʃt,1,2,fɪn,ɪʃt,
867,walled,wɔld,1,1,wɔld,,
868,lease,lis,1,1,lis,,
869,sixteen,sɪks tin,1,2,sɪks,tin,
870,weeks,wiks,1,1,wiks,,
871,tame,teɪm,1,1,teɪm,,
872,squirrel,skwɜr əl,1,2,skwɜr,əl,
873,nice,naɪs,1,1,naɪs,,
874,pet,pɛt,1,1,pɛt,,
875,car,kɑr,1,1,kɑr,,
876,woke,woʊk,1,1,woʊk,,
877,cop,kɒp,1,1,kɒp,,
878,heart,hɑrt,1,1,hɑrt,,
879,strongly,strɔŋ li,1,2,strɔŋ,li,
880,strokes,stroʊk,1,1,stroʊk,,
881,peel,pil,1,1,pil,,
882,slices,slaɪs ɪz,1,2,slaɪs,ɪz,
883,navy,neɪ vi,1,2,neɪ,vi,
884,attacked,ə tækt,1,2,ə,tækt,
885,task,tæsk,1,1,tæsk,,
886,glaring,glɛər ɪŋ,1,2,glɛər,ɪŋ,
887,factors,fæk tərz,1,2,fæk,tərz,
888,brim,brɪm,1,1,brɪm,,
889,droopy,dru pi,1,2,dru,pi,
890,curled,kɜrld,1,1,kɜrld,,
891,strive,straɪv,1,1,straɪv,,
892,seldom,sɛl dəm,1,2,sɛl,dəm,
893,close,cloʊz,1,1,cloʊz,,
894,prone,proʊn,1,1,proʊn,,
895,hardly,hɑrd li,1,2,hɑrd,li,
896,limb,lɪm,1,1,lɪm,,
897,slush,slʌʃ,1,1,slʌʃ,,
898,wisp,wɪsp,1,1,wɪsp,,
899,pound,paʊnd,1,1,paʊnd,,
900,fin,fɪn,1,1,fɪn,,
901,stupid,stu pɪd,1,2,stu,pɪd,
902,bail,beɪl,1,1,beɪl,,
903,sinking,sɪŋk ɪŋ,1,2,sɪŋk,ɪŋ,
904,term,tɜrm,1,1,tɜrm,,
905,ended,ɛnd ɪd,1,2,ɛnd,ɪd,
906,tusk,tʌsk,1,1,tʌsk,,
907,gifts,gɪfts,1,1,gɪfts,,
908,order,ɔr dər,1,2,ɔr,dər,
909,paid,peɪd,1,1,peɪd,,
910,oak,oʊk,1,1,oʊk,,
911,also,ɔl soʊ,1,2,ɔl,soʊ,
912,shade,ʃeɪd,1,1,ʃeɪd,,
913,dogs,dɔgz,1,1,dɔgz,,
914,hate,heɪt,1,1,heɪt,,
915,rust,rʌst,1,1,rʌst,,
916,product,prɒd əkt,1,2,prɒd,əkt,
917,thieves,θifs,1,1,θifs,,
918,rob,rɒb,1,1,rɒb,,
919,deserve,dɪ zɜrv,1,2,dɪ,zɜrv,
920,jail,dʒeɪl,1,1,dʒeɪl,,
921,cheese,tʃiz,1,1,tʃiz,,
922,improves,ɪm pruvz,1,2,ɪm,pruvz,
923,speed,spid,1,1,spid,,
924,hog,hɔg,1,1,hɔg,,
925,vat,væt,1,1,væt,,
926,bark,bɑrk,1,1,bɑrk,,
927,shiny,ʃaɪ ni,1,2,ʃaɪ,ni,
928,pennant,pɛn ənt,1,2,pɛn,ənt,
929,blew,blu,1,1,blu,,
930,split,splɪt,1,1,splɪt,,
931,peat,pit,1,1,pit,,
932,give,gɪv,1,1,gɪv,,
933,peach,pitʃ,1,1,pitʃ,,
934,cream,krim,1,1,krim,,
935,weave,wiv,1,1,wiv,,
936,hand,hænd,1,1,hænd,,
937,hemp,hɛmp,1,1,hɛmp,,
938,weed,wid,1,1,wid,,
939,tropics,trɒp ɪks,1,2,trɒp,ɪks,
940,lame,leɪm,1,1,leɪm,,
941,simplest,sɪm pəl,1,2,sɪm,pəl,
942,type,taɪp,1,1,taɪp,,
943,lists,lɪsts,1,1,lɪsts,,
944,harder,hɑrd,1,1,hɑrd,,
945,boss,bɔs,1,1,bɔs,,
946,watchful,wɒtʃ fəl,1,2,wɒtʃ,fəl,
947,eye,aɪ,1,1,aɪ,,
948,paste,peɪst,1,1,peɪst,,
949,cleanse,klɛnz,1,1,klɛnz,,
950,slang,slæŋ,1,1,slæŋ,,
951,raw,rɔ,1,1,rɔ,,
952,whiskey,wɪs ki,1,2,wɪs,ki,
953,booze,buz,1,1,buz,,
954,hind,haɪnd,1,1,haɪnd,,
955,paw,pɔ,1,1,pɔ,,
956,wharf,wɔrf,1,1,wɔrf,,
957,farther,fɑr ðər,1,2,fɑr,ðər,
958,feel,fil,1,1,fil,,
959,dying,daɪ ɪŋ,1,2,daɪ,ɪŋ,
960,tiny,taɪ ni,1,2,taɪ,ni,
961,cramp,kræmp,1,1,kræmp,,
962,danger,deɪn dʒər,1,2,deɪn,dʒər,
963,said,sɛd,1,1,sɛd,,
964,pluck,plʌk,1,1,plʌk,,
965,plus,plʌs,1,1,plʌs,,
966,glow,gloʊ,1,1,gloʊ,,
967,deepened,di pənd,1,2,di,pənd,
968,problems,prɒb ləmz,1,2,prɒb,ləmz,
969,chief,tʃif,1,1,tʃif,,
970,fond,fɒnd,1,1,fɒnd,,
971,cherish,tʃɛr ɪʃ,1,2,tʃɛr,ɪʃ,
972,lodging,lɒdʒ ɪŋ,1,2,lɒdʒ,ɪŋ,
973,frown,fraʊn,1,1,fraʊn,,
974,events,ɪ vɛnts,1,2,ɪ,vɛnts,
975,kid,kɪd,1,1,kɪd,,
976,guess,gɛs,1,1,gɛs,,
977,result,rɪ zʌlt,1,2,rɪ,zʌlt,
978,scores,skɔrz,1,1,skɔrz,,
979,pickle,pɪk əl,1,2,pɪk,əl,
980,tastes,teɪsts,1,1,teɪsts,,
981,ham,hæm,1,1,hæm,,
982,claim,kleɪm,1,1,kleɪm,,
983,verdict,vɜr dɪkt,1,2,vɜr,dɪkt,
984,thistles,θɪs təlz,1,2,θɪs,təlz,
985,bend,bɛnd,1,1,bɛnd,,
986,bred,brɛd,1,1,brɛd,,
987,poodles,pu dəlz,1,2,pu,dəlz,
988,blotter,blɒt ər,1,2,blɒt,ər,
989,spattered,spæt ərd,1,2,spæt,ərd,
990,cigar,sɪ gɑr,1,2,sɪ,gɑr,
991,flask,flæsk,1,1,flæsk,,
992,speedy,spi di,1,2,spi,di,
993,track,træk,1,1,træk,,
994,shoelace,ʃu leɪs,1,2,ʃu,leɪs,
