,word,syllables,frequency,syll_count,1st_syll,2nd_syll,3rd_syll
995,coffee,kɔ fi,1,2,kɔ,fi,
996,stand,stænd,1,1,stænd,,
997,urge,ɜrdʒ,1,1,ɜrdʒ,,
998,pencils,pɛn səlz,1,2,pɛn,səlz,
999,been,bɪn,1,1,bɪn,,
1000,pirates,paɪ rəts,1,2,paɪ,rəts,
1001,crew,kru,1,1,kru,,
1002,replace,rɪ pleɪs,1,2,rɪ,pleɪs,
1003,sewed,soʊd,1,1,soʊd,,
1004,neatly,nit,1,1,nit,,
1005,sofa,soʊ fə,1,2,soʊ,fə,
1006,level,lɛv əl,1,2,lɛv,əl,
1007,figures,fɪg yərz,1,2,fɪg,yərz,
1008,filing,faɪl ɪŋ,1,2,faɪl,ɪŋ,
1009,buy,baɪ,1,1,baɪ,,
1010,abrupt,ə brʌpt,1,2,ə,brʌpt,
1011,does,doʊz,1,1,doʊz,,
1012,prize,praɪz,1,1,praɪz,,
1013,toys,tɔɪz,1,1,tɔɪz,,
1014,knew,nu,1,1,nu,,
1015,actress,æk trɪs,1,2,æk,trɪs,
1016,rag,ræg,1,1,ræg,,
1017,shower,ʃaʊ ər,1,2,ʃaʊ,ər,
1018,pipes,paɪps,1,1,paɪps,,
1019,hissed,hɪst,1,1,hɪst,,
1020,broken,broʊ kən,1,2,broʊ,kən,
1021,hurt,hɜrt,1,1,hɜrt,,
1022,outside,aʊt said,1,2,aʊt,said,
1023,scraps,skræps,1,1,skræps,,
1024,littered,lɪt ərd,1,2,lɪt,ərd,
1025,doctor,dɒk tər,1,2,dɒk,tər,
1026,cured,kyʊərd,1,1,kyʊərd,,
1027,today,tə deɪ,1,2,tə,deɪ,
1028,noon,nun,1,1,nun,,
1029,arrived,ə raɪvd,1,2,ə,raɪvd,
1030,store's,stɔrz,1,1,stɔrz,,
1031,account,ə kaʊnt,1,2,ə,kaʊnt,
1032,cent,sɛnt,1,1,sɛnt,,
1033,acid,æs ɪd,1,2,æs,ɪd,
1034,burns,bɜrnz,1,1,bɜrnz,,
1035,holes,hoʊlz,1,1,hoʊlz,,
1036,wool,wʊl,1,1,wʊl,,
1037,fairy,fɛər i,1,2,fɛər,i,
1038,eight,eɪt,1,1,eɪt,,
1039,woodland,wʊd lænd,1,2,wʊd,lænd,
1040,players,pleɪ ərz,1,2,pleɪ,ərz,
1041,suffer,sʌf ər,1,2,sʌf,ər,
1042,fright,fraɪt,1,1,fraɪt,,
1043,column,kɒl əm,1,2,kɒl,əm,
1044,admire,æd maɪ,1,2,æd,maɪ,
1045,love,lʌv,1,1,lʌv,,
1046,cook,kʊk,1,1,kʊk,,
1047,marble,mɑr bəl,1,2,mɑr,bəl,
1048,smart,smɑrt,1,1,smɑrt,,
1049,wearing,wɛər ɪŋ,1,2,wɛər,ɪŋ,
1050,fig,fɪg,1,1,fɪg,,
1051,shaped,ʃeɪpt,1,1,ʃeɪpt,,
1052,cobs,kɒbz,1,1,kɒbz,,
1053,kindle,kɪn dl,1,2,kɪn,dl,
1054,noise,nɔɪz,1,1,nɔɪz,,
1055,started,stɑrt ɪd,1,2,stɑrt,ɪd,
1056,thumb,θʌm,1,1,θʌm,,
1057,tacks,tæks,1,1,tæks,,
1058,gift,gɪft,1,1,gɪft,,
1059,buyer,baɪ ər,1,2,baɪ,ər,
1060,gain,geɪn,1,1,geɪn,,
1061,tongs,tɔŋz,1,1,tɔŋz,,
1062,petals,pɛ təlz,1,2,pɛ,təlz,
1063,puff,pʌf,1,1,pʌf,,
1064,class,klæs,1,1,klæs,,
1065,although,ɔl ðoʊ,1,2,ɔl,ðoʊ,
1066,farmers,fɑr mərz,1,2,fɑr,mərz,
1067,thresh,θrɛʃ,1,1,θrɛʃ,,
1068,oat,oʊt,1,1,oʊt,,
1069,crop,krɒp,1,1,krɒp,,
1070,attic,æt ɪk,1,2,æt,ɪk,
1071,lure,lʊər,1,1,lʊər,,
1072,trout,traʊt,1,1,traʊt,,
1073,flounder,flaʊn dər,1,2,flaʊn,dər,
1074,bath,bæθ,1,1,bæθ,,
1075,crane,kreɪn,1,1,kreɪn,,
1076,wading,weɪd ɪŋ,1,2,weɪd,ɪŋ,
1077,bird,bɜrd,1,1,bɜrd,,
1078,wonders,wʌn dərz,1,2,wʌn,dərz,
1079,club,klʌb,1,1,klʌb,,
1080,rented,rɛnt ɪd,1,2,rɛnt,ɪd,
1081,rink,rɪŋk,1,1,rɪŋk,,
1082,fifth,fɪfθ,1,1,fɪfθ,,
1083,dance,dæns,1,1,dæns,,
1084,hostess,hoʊ stɪs,1,2,hoʊ,stɪs,
1085,taught,tɔt,1,1,tɔt,,
1086,maid,meɪd,1,1,meɪd,,
1087,novel,nɒv əl,1,2,nɒv,əl,
1088,inn,ɪn,1,1,ɪn,,
1089,worst,wɜrst,1,1,wɜrst,,
1090,live,lɪv,1,1,lɪv,,
1091,wires,waɪz,1,1,waɪz,,
1092,taps,tæps,1,1,tæps,,
1093,erase,ɪ reɪs,1,2,ɪ,reɪs,
1094,doorknob,dɔr nɒb,1,2,dɔr,nɒb,
1095,wreck,rɛk,1,1,rɛk,,
1096,occurred,ə kɜrd,1,2,ə,kɜrd,
1097,writes,raɪts,1,1,raɪts,,
1098,coax,koʊks,1,1,koʊks,,
1099,calf,kæf,1,1,kæf,,
1100,bucket,bʌk ɪt,1,2,bʌk,ɪt,
1101,schools,skulz,1,1,skulz,,
1102,ladies,leɪ diz,1,2,leɪ,diz,
1103,teach,titʃ,1,1,titʃ,,
1104,charm,tʃɑrm,1,1,tʃɑrm,,
1105,axe,æks,1,1,æks,,
1106,forest,fɔr ɪst,1,2,fɔr,ɪst,
1107,ancient,eɪn ʃənt,1,2,eɪn,ʃənt,
1108,jazz,dʒæz,1,1,dʒæz,,
1109,swing,swɪŋ,1,1,swɪŋ,,
1110,rake,reɪk,1,1,reɪk,,
1111,rubbish,rʌb ɪʃ,1,2,rʌb,ɪʃ,
1112,slash,slæʃ,1,1,slæʃ,,
1113,ribbons,rɪb ənz,1,2,rɪb,ənz,
1114,court,kɔrt,1,1,kɔrt,,
1115,decide,dɪ saɪd,1,2,dɪ,saɪd,
1116,pushed,pʊʃt,1,1,pʊʃt,,
1117,attack,ə tæk,1,2,ə,tæk,
1118,ties,taɪz,1,1,taɪz,,
1119,groups,grups,1,1,grups,,
1120,former,fɔr mər,1,2,fɔr,mər,
1121,raft,ræft,1,1,ræft,,
1122,backs,bæks,1,1,bæks,,
1123,map,mæp,1,1,mæp,,
1124,x,ɛks,1,1,ɛks,,
1125,meant,mɛnt,1,1,mɛnt,,
1126,whitings,waɪ tɪŋz,1,2,waɪ,tɪŋz,
1127,nets,nɛts,1,1,nɛts,,
1128,ads,ædz,1,1,ædz,,
1129,cheat,tʃit,1,1,tʃit,,
1130,buyers,baɪ ərz,1,2,baɪ,ərz,
1131,weakly,wik li,1,2,wik,li,
1132,waxed,wækst,1,1,wækst,,
1133,balance,bæl əns,1,2,bæl,əns,
1134,madam,mæd əm,1,2,mæd,əm,
1135,islands,'ai ləndz,1,2,'ai,ləndz,
1136,mild,maɪld,1,1,maɪld,,
1137,world,wɜrld,1,1,wɜrld,,
1138,fury,fyʊər i,1,2,fyʊər,i,
1139,fry,fraɪ,1,1,fraɪ,,
1140,egg,ɛg,1,1,ɛg,,
1141,rush,rʌʃ,1,1,rʌʃ,,
1142,reached,ritʃt,1,1,ritʃt,,
1143,peak,pik,1,1,pik,,
1144,stark,stɑrk,1,1,stɑrk,,
1145,lonesome,loʊn səm,1,2,loʊn,səm,
1146,snapper,snæp ər,1,2,snæp,ər,
1147,worm,wɜrm,1,1,wɜrm,,
1148,snapped,snæpt,1,1,snæpt,,
1149,hurry,hɜr i,1,2,hɜr,i,
1150,yell,yɛl,1,1,yɛl,,
1151,clap,klæp,1,1,klæp,,
1152,slides,slaɪdz,1,1,slaɪdz,,
1153,walk,wɔk,1,1,wɔk,,
1154,brothers,brʌð ərz,1,2,brʌð,ərz,
1155,wear,wɛər,1,1,wɛər,,
1156,houses,haʊzɪz,1,1,haʊzɪz,,
1157,bricks,brɪks,1,1,brɪks,,
1158,ducks,dʌks,1,1,dʌks,,
1159,flavors,fleɪ vərz,1,2,fleɪ,vərz,
1160,fizz,fɪz,1,1,fɪz,,
1161,drinks,drɪŋks,1,1,drɪŋks,,
1162,canned,kænd,1,1,kænd,,
1163,flavor,fleɪ vər,1,2,fleɪ,vər,
1164,closet,klɒz ɪt,1,2,klɒz,ɪt,
1165,carry,kær i,1,2,kær,i,
1166,spill,spɪl,1,1,spɪl,,
1167,train,treɪn,1,1,treɪn,,
1168,hero,hɪər oʊ,1,2,hɪər,oʊ,
1169,war,wɔr,1,1,wɔr,,
1170,rude,rud,1,1,rud,,
1171,filled,fɪld,1,1,fɪld,,
1172,seats,sits,1,1,sits,,
1173,football,fʊt bɔl,1,2,fʊt,bɔl,
1174,jug,dʒʌg,1,1,dʒʌg,,
1175,dash,dæʃ,1,1,dæʃ,,
1176,pepper,pɛp ər,1,2,pɛp,ər,
1177,spoils,spoɪlz,1,1,spoɪlz,,
1178,zestful,zɛst fəl,1,2,zɛst,fəl,
1179,cross,krɔs,1,1,krɔs,,
1180,bun,bʌn,1,1,bʌn,,
1181,trotted,trɒt ɪd,1,2,trɒt,ɪd,
1182,brisk,brɪsk,1,1,brɪsk,,
1183,pace,peɪs,1,1,peɪs,,
1184,twin,twɪn,1,1,twɪn,,
1185,stole,stoʊl,1,1,stoʊl,,
1186,necklace,nɛk lɪs,1,2,nɛk,lɪs,
1187,binds,baɪndz,1,1,baɪndz,,
1188,tightly,taɪt,1,1,taɪt,,
1189,tape,teɪp,1,1,teɪp,,
1190,smuggled,smʌg əld,1,2,smʌg,əld,
1191,look,lʊk,1,1,lʊk,,
1192,drizzle,drɪz əl,1,2,drɪz,əl,
1193,halt,hɔlt,1,1,hɔlt,,
1194,bond,bɒnd,1,1,bɒnd,,
1195,hired,haɪd,1,1,haɪd,,
1196,junk,dʒʌŋk,1,1,dʒʌŋk,,
1197,yard,yɑrd,1,1,yɑrd,,
1198,mouldy,moʊl di,1,2,moʊl,di,
1199,flint,flɪnt,1,1,flɪnt,,
1200,sputtered,spʌt ərd,1,2,spʌt,ərd,
1201,lit,lɪt,1,1,lɪt,,
1202,torch,tɔrtʃ,1,1,tɔrtʃ,,
1203,drown,draʊn,1,1,draʊn,,
1204,jam,dʒæm,1,1,dʒæm,,
1205,frozen,froʊ zən,1,2,froʊ,zən,
1206,watched,wɒtʃt,1,1,wɒtʃt,,
1207,stung,stʌŋ,1,1,stʌŋ,,
1208,courage,kɜr ɪdʒ,1,2,kɜr,ɪdʒ,
1209,ridge,rɪdʒ,1,1,rɪdʒ,,
1210,surface,sɜr fɪs,1,2,sɜr,fɪs,
1211,bump,bʌmp,1,1,bʌmp,,
1212,flaw,flɔ,1,1,flɔ,,
1213,hedge,hɛdʒ,1,1,hɛdʒ,,
1214,apples,æp əlz,1,2,æp,əlz,
1215,quench,kwɛntʃ,1,1,kwɛntʃ,,
1216,thirst,θɜrst,1,1,θɜrst,,
1217,eat,it,1,1,it,,
1218,rainy,reɪ ni,1,2,reɪ,ni,
1219,mute,myut,1,1,myut,,
1220,muffled,mʌf əld,1,2,mʌf,əld,
1221,tones,toʊnz,1,1,toʊnz,,
1222,ear,ɪər,1,1,ɪər,,
1223,pan,pæn,1,1,pæn,,
1224,node,noʊd,1,1,noʊd,,
1225,stalk,stɔk,1,1,stɔk,,
1226,wheat,wit,1,1,wit,,
1227,daily,deɪ li,1,2,deɪ,li,
1228,heap,hip,1,1,hip,,
1229,fallen,fɔ lən,1,2,fɔ,lən,
1230,barrel,bær əl,1,2,bær,əl,
1231,malt,mɔlt,1,1,mɔlt,,
1232,hops,hɒps,1,1,hɒps,,
1233,cans,kænz,1,1,kænz,,
1234,absent,'æb sənt,1,2,'æb,sənt,
1235,window,wɪn doʊ,1,2,wɪn,doʊ,
1236,beam,bim,1,1,bim,,
1237,dropped,drɒpt,1,1,drɒpt,,
1238,workman's,wɜrk mənz,1,2,wɜrk,mənz,
1239,clouds,klaʊdz,1,1,klaʊdz,,
1240,danced,dænst,1,1,dænst,,
1241,blown,bloʊn,1,1,bloʊn,,
1242,tire,taɪ,1,1,taɪ,,
1243,let's,lɛts,1,1,lɛts,,
1244,sing,sɪŋ,1,1,sɪŋ,,
1245,chorus,kɔr əs,1,2,kɔr,əs,
1246,switch,swɪtʃ,1,1,swɪtʃ,,
1247,minutes,mɪn ɪts,1,2,mɪn,ɪts,
1248,walls,wɔlz,1,1,wɔlz,,
1249,lined,laɪnd,1,1,laɪnd,,
1250,colored,kʌl ərd,1,2,kʌl,ərd,
1251,frocks,frɒks,1,1,frɒks,,
1252,peace,pis,1,1,pis,,
1253,league,lig,1,1,lig,,
1254,discuss,dɪ skʌs,1,2,dɪ,skʌs,
1255,fame,feɪm,1,1,feɪm,,
1256,scarce,skɛərs,1,1,skɛərs,,
1257,so,soʊ,1,1,soʊ,,
1258,fox,fɒks,1,1,fɒks,,
1259,nozzle,nɒz əl,1,2,nɒz,əl,
1260,hose,hoʊz,1,1,hoʊz,,
1261,brings,brɪŋz,1,1,brɪŋz,,
1262,changes,'tʃeɪndʒ ɪz,1,2,'tʃeɪndʒ,ɪz,
1263,purple,pɜr pəl,1,2,pɜr,pəl,
1264,tie,taɪ,1,1,taɪ,,
1265,think,θɪŋk,1,1,θɪŋk,,
1266,sometimes,sʌm taɪmz,1,2,sʌm,taɪmz,
1267,mules,myulz,1,1,myulz,,
1268,healthy,hɛl θi,1,2,hɛl,θi,
1269,records,'rɛk ərdz,1,2,'rɛk,ərdz,
1270,crunch,krʌntʃ,1,1,krʌntʃ,,
1271,copper,kɒp ər,1,2,kɒp,ər,
1272,sun's,sʌnz,1,1,sʌnz,,
1273,rays,reɪz,1,1,reɪz,,
1274,warp,wɔrp,1,1,wɔrp,,
1275,unless,ʌn lɛs,1,2,ʌn,lɛs,
1276,plush,plʌʃ,1,1,plʌʃ,,
1277,leaned,lind,1,1,lind,,
1278,clink,klɪŋk,1,1,klɪŋk,,
1279,metal,mɛt l,1,2,mɛt,l,
1280,bathe,beɪð,1,1,beɪð,,
1281,relax,rɪ læks,1,2,rɪ,læks,
1282,rows,roʊz,1,1,roʊz,,
1283,shallow,ʃæl oʊ,1,2,ʃæl,oʊ,
1284,tide,taɪd,1,1,taɪd,,
1285,idea,aɪ di ə,1,3,aɪ,di,ə
1286,kitten,kɪt n,1,2,kɪt,n,
1287,chased,tʃeɪst,1,1,tʃeɪst,,
1288,pages,peɪdʒ ɪz,1,2,peɪdʒ,ɪz,
1289,trace,treɪs,1,1,treɪs,,
1290,painting,peɪn tɪŋ,1,2,peɪn,tɪŋ,
1291,women,wɪm ɪn,1,2,wɪm,ɪn,
1292,group,grup,1,1,grup,,
1293,zones,zoʊnz,1,1,zoʊnz,,
1294,merge,mɜrdʒ,1,1,mɜrdʒ,,
1295,central,sɛn trəl,1,2,sɛn,trəl,
1296,gem,dʒɛm,1,1,dʒɛm,,
1297,rough,rʌf,1,1,rʌf,,
1298,polish,pɒl ɪʃ,1,2,pɒl,ɪʃ,
1299,code,koʊd,1,1,koʊd,,
1300,secrets,si krɪts,1,2,si,krɪts,
1301,objects,'ɒb dʒəkts,1,2,'ɒb,dʒəkts,
1302,vane,veɪn,1,1,veɪn,,
1303,revolved,rɪ vɒlvd,1,2,rɪ,vɒlvd,
1304,mince,mɪns,1,1,mɪns,,
1305,clan,klæn,1,1,klæn,,
1306,gathered,gæð ərd,1,2,gæð,ərd,
1307,warmth,wɔrmθ,1,1,wɔrmθ,,
1308,comfort,kʌm fərt,1,2,kʌm,fərt,
1309,castle,kæs əl,1,2,kæs,əl,
1310,fails,feɪlz,1,1,feɪlz,,
1311,endure,ɛn dʊər,1,2,ɛn,dʊər,
1312,child's,tʃaɪldz,1,1,tʃaɪldz,,
1313,wit,wɪt,1,1,wɪt,,
1314,saved,seɪvd,1,1,seɪvd,,
1315,strip,strɪp,1,1,strɪp,,
1316,vote,voʊt,1,1,voʊt,,
1317,pour,pɔr,1,1,pɔr,,
1318,penny,pɛn i,1,2,pɛn,i,
1319,woods,wʊdz,1,1,wʊdz,,
1320,gather,gæð ər,1,2,gæð,ər,
1321,sticks,stɪks,1,1,stɪks,,
1322,piles,paɪlz,1,1,paɪlz,,
1323,tumbled,tʌm bəld,1,2,tʌm,bəld,
1324,plum,plʌm,1,1,plʌm,,
1325,king's,kɪŋz,1,1,kɪŋz,,
1326,palate,pæl ɪt,1,2,pæl,ɪt,
1327,hazy,heɪ zi,1,2,heɪ,zi,
1328,natives,neɪ tɪvz,1,2,neɪ,tɪvz,
1329,capture,kæp tʃər,1,2,kæp,tʃər,
1330,bear,bɛər,1,1,bɛər,,
1331,feed,fid,1,1,fid,,
1332,flower,flaʊ ər,1,2,flaʊ,ər,
1333,seeds,sidz,1,1,sidz,,
1334,thaw,θɔ,1,1,θɔ,,
1335,freed,frid,1,1,frid,,
1336,whole,hoʊl,1,1,hoʊl,,
1337,key,ki,1,1,ki,,
1338,designed,dɪ zaɪnd,1,2,dɪ,zaɪnd,
1339,lock,lɒk,1,1,lɒk,,
1340,council,kaʊn səl,1,2,kaʊn,səl,
1341,thief,θif,1,1,θif,,
1342,hash,hæʃ,1,1,hæʃ,,
1343,plank,plæŋk,1,1,plæŋk,,
1344,walking,wɔ kɪŋ,1,2,wɔ,kɪŋ,
1345,sparkled,spɑr kəld,1,2,spɑr,kəld,
1346,ledge,lɛdʒ,1,1,lɛdʒ,,
1347,tend,tɛnd,1,1,tɛnd,,
1348,wanders,wɒn dərz,1,2,wɒn,dərz,
1349,sign,saɪn,1,1,saɪn,,
1350,shares,ʃɛərz,1,1,ʃɛərz,,
1351,profit,prɒf ɪt,1,2,prɒf,ɪt,
1352,winds,wɪndz,1,1,wɪndz,,
1353,colds,koʊldz,1,1,koʊldz,,
1354,fevers,fi vərz,1,2,fi,vərz,
1355,asks,æsks,1,1,æsks,,
1356,vouch,vaʊtʃ,1,1,vaʊtʃ,,
1357,later,lɛɪ tər,1,2,lɛɪ,tər,
1358,sash,sæʃ,1,1,sæʃ,,
1359,trim,trɪm,1,1,trɪm,,
1360,wash,wɒʃ,1,1,wɒʃ,,
1361,game,geɪm,1,1,geɪm,,
1362,items,'aɪ təmz,1,2,'aɪ,təmz,
1363,siege,sidʒ,1,1,sidʒ,,
1364,defense,dɪ fɛns,1,2,dɪ,fɛns,
1365,grape,greɪp,1,1,greɪp,,
1366,mix,mɪks,1,1,mɪks,,
1367,roads,roʊdz,1,1,roʊdz,,
1368,paved,peɪvd,1,1,peɪvd,,
1369,tar,tɑr,1,1,tɑr,,
1370,fake,feɪk,1,1,feɪk,,
1371,shine,ʃaɪn,1,1,ʃaɪn,,
1372,cost,kɔst,1,1,kɔst,,
1373,poured,pɔrd,1,1,pɔrd,,
1374,heroes,hɪər oʊz,1,2,hɪər,oʊz,
1375,eastern,i stərn,1,2,i,stərn,
1376,heave,hiv,1,1,hiv,,
1377,trims,trɪmz,1,1,trɪmz,,
1378,distinct,dɪ stɪŋkt,1,2,dɪ,stɪŋkt,
1379,hip,hɪp,1,1,hɪp,,
1380,knee,ni,1,1,ni,,
1381,lingers,lɪŋ gərz,1,2,lɪŋ,gərz,
1382,scarcer,skɛərs,1,1,skɛərs,,
1383,lamb,læm,1,1,læm,,
1384,sail,seɪl,1,1,seɪl,,
1385,steer,stɪər,1,1,stɪər,,
1386,northward,nɔrθ wərd,1,2,nɔrθ,wərd,
1387,cone,koʊn,1,1,koʊn,,
1388,mondays,mʌn deɪz,1,2,mʌn,deɪz,
1389,pod,pɒd,1,1,pɒd,,
1390,dart,dɑrt,1,1,dɑrt,,
1391,cork,kɔrk,1,1,kɔrk,,
1392,target,tɑr gɪt,1,2,tɑr,gɪt,
1393,shipping,ʃɪp ɪŋ,1,2,ʃɪp,ɪŋ,
1394,dime,daɪm,1,1,daɪm,,
1395,peddler,pɛd lər,1,2,pɛd,lər,
1396,cried,kraɪd,1,1,kraɪd,,
1397,touch,tʌtʃ,1,1,tʌtʃ,,
1398,hardship,hɑrd ʃɪp,1,2,hɑrd,ʃɪp,
1399,seemed,simd,1,1,simd,,
1400,nudge,nʌdʒ,1,1,nʌdʒ,,
1401,restless,rɛst lɪs,1,2,rɛst,lɪs,
1402,minds,maɪndz,1,1,maɪndz,,
1403,chink,tʃɪŋk,1,1,tʃɪŋk,,
1404,allowed,ə laʊd,1,2,ə,laʊd,
1405,restores,rɪ stɔrz,1,2,rɪ,stɔrz,
1406,oath,oʊθ,1,1,oʊθ,,
1407,sills,sɪlz,1,1,sɪlz,,
1408,pen,pɛn,1,1,pɛn,,
1409,lag,læg,1,1,læg,,
1410,thought,θɔt,1,1,θɔt,,
1411,seed,sid,1,1,sid,,
1412,draw,drɔ,1,1,drɔ,,
1413,owed,oʊd,1,1,oʊd,,
1414,pal,pæl,1,1,pæl,,
1415,chap,tʃæp,1,1,tʃæp,,
1416,hats,hæts,1,1,hæts,,
1417,dinner,dɪn ər,1,2,dɪn,ər,
1418,ramp,ræmp,1,1,ræmp,,
1419,highway,haɪ weɪ,1,2,haɪ,weɪ,
1420,onto,ɒn tu,1,2,ɒn,tu,
1421,slowly,sloʊ li,1,2,sloʊ,li,
1422,nest,nɛst,1,1,nɛst,,
1423,housed,haʊst,1,1,haʊst,,
1424,robins,rɒb ɪnz,1,2,rɒb,ɪnz,
1425,woven,woʊ vən,1,2,woʊ,vən,
1426,mats,mæts,1,1,mæts,,
1427,wax,wæks,1,1,wæks,,
1428,protects,prə tɛkts,1,2,prə,tɛkts,
1429,scratch,skrætʃ,1,1,skrætʃ,,
1430,picked,pɪkt,1,1,pɪkt,,
1431,dice,daɪs,1,1,daɪs,,
1432,roll,roʊl,1,1,roʊl,,
1433,nag,næg,1,1,næg,,
1434,pulled,pʊld,1,1,pʊld,,
1435,frail,freɪl,1,1,freɪl,,
1436,twist,twɪst,1,1,twɪst,,
1437,release,rɪ lis,1,2,rɪ,lis,
1438,vamp,væmp,1,1,væmp,,
1439,buckle,bʌk əl,1,2,bʌk,əl,
1440,rags,rægz,1,1,rægz,,
1441,itches,ɪtʃ ɪz,1,2,ɪtʃ,ɪz,
1442,cuffs,kʌfs,1,1,kʌfs,,
1443,pockets,pɒk ɪts,1,2,pɒk,ɪts,
1444,marsh,mɑrʃ,1,1,mɑrʃ,,
