,word,syllables,frequency,syll_count,1st_syll,2nd_syll,3rd_syll
1445,slice,slaɪs,1,1,slaɪs,,
1446,sausage,sɔ sɪdʒ,1,2,sɔ,sɪdʒ,
1447,bloom,blum,1,1,blum,,
1448,lasts,læsts,1,1,læsts,,
1449,mare,mɛər,1,1,mɛər,,
1450,walked,wɔkt,1,1,wɔkt,,
1451,breakfast,brɛk fəst,1,2,brɛk,fəst,
1452,buns,bʌnz,1,1,bʌnz,,
1453,bottles,bɒt lz,1,2,bɒt,lz,
1454,kinds,kaɪndz,1,1,kaɪndz,,
1455,wore,wɔr,1,1,wɔr,,
1456,feather,fɛð ər,1,2,fɛð,ər,
1457,wheeled,wild,1,1,wild,,
1458,bike,baɪk,1,1,baɪk,,
1459,ashes,æʃɪz,1,1,æʃɪz,,
1460,chairs,tʃɛərz,1,1,tʃɛərz,,
1461,throw,θroʊ,1,1,θroʊ,,
1462,neck,nɛk,1,1,nɛk,,
1463,collar,kɒl ər,1,2,kɒl,ər,
1464,hall,hɔl,1,1,hɔl,,
1465,drapes,dreips,1,1,dreips,,
1466,stems,stɛmz,1,1,stɛmz,,
1467,rack,ræk,1,1,ræk,,
1468,lantern,læn tərn,1,2,læn,tərn,
1469,cleat,klit,1,1,klit,,
1470,sank,sæŋk,1,1,sæŋk,,
1471,deeply,dip li,1,2,dip,li,
1472,turf,tɜrf,1,1,tɜrf,,
1473,mailed,meɪld,1,1,meɪld,,
1474,promptly,prɒmpt li,1,2,prɒmpt,li,
1475,tenth,tɛnθ,1,1,tɛnθ,,
1476,wait,weɪt,1,1,weɪt,,
1477,hope,hoʊp,1,1,hoʊp,,
1478,price,praɪs,1,1,praɪs,,
1479,antique,æn tik,1,2,æn,tik,
1480,played,pleɪd,1,1,pleɪd,,
1481,dispense,dɪ spɛns,1,2,dɪ,spɛns,
1482,bunch,bʌntʃ,1,1,bʌntʃ,,
1483,grapes,greips,1,1,greips,,
1484,figs,fɪgz,1,1,fɪgz,,
1485,cherries,tʃɛr iz,1,2,tʃɛr,iz,
1486,hinge,hɪndʒ,1,1,hɪndʒ,,
1487,creaked,krikt,1,1,krikt,,
1488,sparks,spɑrks,1,1,spɑrks,,
1489,helped,hɛlpt,1,1,hɛlpt,,
1490,print,prɪnt,1,1,prɪnt,,
1491,death,dɛθ,1,1,dɛθ,,
1492,marks,mɑrks,1,1,mɑrks,,
1493,limits,lɪm ɪts,1,2,lɪm,ɪts,
1494,bottom,bɒt əm,1,2,bɒt,əm,
1495,flew,flu,1,1,flu,,
1496,wildly,waɪld,1,1,waɪld,,
1497,muff,mʌf,1,1,mʌf,,
1498,stylish,staɪ lɪʃ,1,2,staɪ,lɪʃ,
1499,priceless,praɪs lɪs,1,2,praɪs,lɪs,
1500,matter,mæt ər,1,2,mæt,ər,
1501,puzzling,pʌz lɪŋ,1,2,pʌz,lɪŋ,
1502,lanterns,læn tərnz,1,2,læn,tərnz,
1503,youth,yuθ,1,1,yuθ,,
1504,drove,droʊv,1,1,droʊv,,
1505,lived,lɪvd,1,1,lɪvd,,
1506,shaggy,ʃæg i,1,2,ʃæg,i,
1507,save,seɪv,1,1,seɪv,,
1508,spend,spɛnd,1,1,spɛnd,,
1509,shut,ʃʌt,1,1,ʃʌt,,
1510,waves,weɪvz,1,1,weɪvz,,
1511,push,pʊʃ,1,1,pʊʃ,,
1512,hearts,harts,1,1,harts,,
1513,walnut,wɔl nʌt,1,2,wɔl,nʌt,
1514,teeth,tiθ,1,1,tiθ,,
1515,offered,ɔ fərd,1,2,ɔ,fərd,
1516,proof,pruf,1,1,pruf,,
1517,stuff,stʌf,1,1,stʌf,,
1518,quart,kwɔrt,1,1,kwɔrt,,
1519,milk,mɪlk,1,1,mɪlk,,
1520,told,toʊld,1,1,toʊld,,
1521,frighten,fraɪt n,1,2,fraɪt,n,
1522,rear,rɪər,1,1,rɪər,,
1523,passage,pæs ɪdʒ,1,2,pæs,ɪdʒ,
1524,sweater,swɛt ər,1,2,swɛt,ər,
1525,oats,oʊts,1,1,oʊts,,
1526,eaten,it n,1,2,it,n,
1527,eyelids,aɪ lɪdz,1,2,aɪ,lɪdz,
1528,droop,drup,1,1,drup,,
1529,sip,sɪp,1,1,sɪp,,
1530,revives,rɪ vaɪvz,1,2,rɪ,vaɪvz,
1531,tuck,tʌk,1,1,tʌk,,
1532,equal,i kwəl,1,2,i,kwəl,
1533,would,wʊd,1,1,wʊd,,
1534,tailor,teɪ lər,1,2,teɪ,lər,
1535,doll,dɒl,1,1,dɒl,,
1536,kind,kaɪnd,1,1,kaɪnd,,
1537,sick,sɪk,1,1,sɪk,,
1538,people,pi pəl,1,2,pi,pəl,
1539,packed,pækt,1,1,pækt,,
1540,shipped,ʃɪpt,1,1,ʃɪpt,,
1541,dusty,dʌs ti,1,2,dʌs,ti,
1542,bench,bɛntʃ,1,1,bɛntʃ,,
1543,suit,sut,1,1,sut,,
1544,nasty,næs ti,1,2,næs,ti,
1545,shelter,ʃɛl tər,1,2,ʃɛl,tər,
1546,still,stɪl,1,1,stɪl,,
1547,guy,gaɪ,1,1,gaɪ,,
1548,writer,raɪ tər,1,2,raɪ,tər,
1549,banned,bænd,1,1,bænd,,
1550,false,fɔls,1,1,fɔls,,
1551,barred,bɑrd,1,1,bɑrd,,
1552,locked,lɒkt,1,1,lɒkt,,
1553,bolted,boʊlt ɪd,1,2,boʊlt,ɪd,
1554,queen's,kwinz,1,1,kwinz,,
1555,table,teɪ bəl,1,2,teɪ,bəl,
1556,dipped,dɪpt,1,1,dɪpt,,
1557,swayed,sweɪd,1,1,sweɪd,,
1558,stayed,steɪd,1,1,steɪd,,
1559,aloft,ə lɔft,1,2,ə,lɔft,
1560,crowded,kraʊ dɪd,1,2,kraʊ,dɪd,
1561,mob,mɒb,1,1,mɒb,,
1562,arm,ɑrm,1,1,ɑrm,,
1563,shall,ʃæl,1,1,ʃæl,,
1564,shield,ʃild,1,1,ʃild,,
1565,honor,ɒn ər,1,2,ɒn,ər,
1566,blushed,blʌʃt,1,1,blʌʃt,,
1567,orchid,ɔr kɪd,1,2,ɔr,kɪd,
1568,beetle,bit l,1,2,bit,l,
1569,droned,droʊnd,1,1,droʊnd,,
1570,pedal,pɛd l,1,2,pɛd,l,
1571,trunk,trʌŋk,1,1,trʌŋk,,
1572,landing,læn dɪŋ,1,2,læn,dɪŋ,
1573,payment,peɪ mənt,1,2,peɪ,mənt,
1574,theft,θɛft,1,1,θɛft,,
1575,pin,pɪn,1,1,pɪn,,
1576,secret,si krɪt,1,2,si,krɪt,
1577,vast,væst,1,1,væst,,
1578,farm,fɑrm,1,1,fɑrm,,
1579,grin,grɪn,1,1,grɪn,,
1580,earned,ɜrnd,1,1,ɜrnd,,
1581,flax,flæks,1,1,flæks,,
1582,hurdle,hɜr dl,1,2,hɜr,dl,
1583,pit,pɪt,1,1,pɪt,,
1584,aid,eɪd,1,1,eɪd,,
1585,bid,bɪd,1,1,bɪd,,
1586,scare,skɛər,1,1,skɛər,,
1587,partner,pɑrt nər,1,2,pɑrt,nər,
1588,power,paʊ ər,1,2,paʊ,ər,
1589,peep,pip,1,1,pip,,
1590,clowns,klaʊnz,1,1,klaʊnz,,
1591,leaf,lif,1,1,lif,,
1592,slow,sloʊ,1,1,sloʊ,,
1593,spin,spɪn,1,1,spɪn,,
1594,cheap,tʃip,1,1,tʃip,,
1595,flashy,flæʃ i,1,2,flæʃ,i,
1596,despair,dɪ spɛər,1,2,dɪ,spɛər,
1597,mails,meɪlz,1,1,meɪlz,,
1598,requests,rɪ kwɛsts,1,2,rɪ,kwɛsts,
1599,ends,ɛndz,1,1,ɛndz,,
1600,statement,steɪt mənt,1,2,steɪt,mənt,
1601,boldly,boʊld li,1,2,boʊld,li,
1602,dill,dɪl,1,1,dɪl,,
1603,pickles,pɪk əlz,1,2,pɪk,əlz,
1604,sour,saʊ,1,1,saʊ,,
1605,either,i ðər,1,2,i,ðər,
1606,method,mɛθ əd,1,2,mɛθ,əd,
1607,fix,fɪks,1,1,fɪks,,
1608,clips,klɪps,1,1,klɪps,,
1609,mumble,mʌm bəl,1,2,mʌm,bəl,
1610,speech,spitʃ,1,1,spitʃ,,
1611,alarm,ə lɑrm,1,2,ə,lɑrm,
1612,roused,raʊzd,1,1,raʊzd,,
1613,meter,mi tər,1,2,mi,tər,
1614,says,sɛz,1,1,sɛz,,
1615,trinkets,trɪŋ kɪts,1,2,trɪŋ,kɪts,
1616,neon,ni ɒn,1,2,ni,ɒn,
1617,clams,klæmz,1,1,klæmz,,
1618,fan,fæn,1,1,fæn,,
1619,whirled,wɜrld,1,1,wɜrld,,
1620,blades,bleɪdz,1,1,bleɪdz,,
1621,softly,sɔft li,1,2,sɔft,li,
1622,breathe,brið,1,1,brið,,
1623,piny,paɪ ni,1,2,paɪ,ni,
1624,matters,mæt ərz,1,2,mæt,ərz,
1625,reads,ridz,1,1,ridz,,
1626,leather,lɛð ər,1,2,lɛð,ər,
1627,strap,stræp,1,1,stræp,,
1628,toad,toʊd,1,1,toʊd,,
1629,frog,frɒg,1,1,frɒg,,
1630,dam,dæm,1,1,dæm,,
1631,caused,kɔzd,1,1,kɔzd,,
1632,sockets,sɒk ɪts,1,2,sɒk,ɪts,
1633,bribes,braɪbz,1,1,braɪbz,,
1634,honest,ɒn ɪst,1,2,ɒn,ɪst,
1635,trample,træm pəl,1,2,træm,pəl,
1636,spark,spɑrk,1,1,spɑrk,,
1637,else,ɛls,1,1,ɛls,,
1638,flames,fleɪmz,1,1,fleɪmz,,
1639,spread,sprɛd,1,1,sprɛd,,
1640,hilt,hɪlt,1,1,hɪlt,,
1641,sword,sɔrd,1,1,sɔrd,,
1642,designs,dɪ zaɪnz,1,2,dɪ,zaɪnz,
1643,drilled,drɪld,1,1,drɪld,,
1644,footprints,fʊt prɪnts,1,2,fʊt,prɪnts,
1645,showed,ʃoʊd,1,1,ʃoʊd,,
1646,waiting,weɪ tɪŋ,1,2,weɪ,tɪŋ,
1647,vent,vɛnt,1,1,vɛnt,,
1648,prod,prɒd,1,1,prɒd,,
1649,band,bænd,1,1,bænd,,
1650,length,lɛŋkθ,1,1,lɛŋkθ,,
1651,ditch,dɪtʃ,1,1,dɪtʃ,,
1652,hidden,hɪd n,1,2,hɪd,n,
1653,sight,saɪt,1,1,saɪt,,
1654,mass,mæs,1,1,mæs,,
1655,shrubs,ʃrʌbz,1,1,ʃrʌbz,,
1656,package,pæk ɪdʒ,1,2,pæk,ɪdʒ,
1657,scale,skeɪl,1,1,skeɪl,,
1658,outdoors,aʊt dɔrz,1,2,aʊt,dɔrz,
1659,flickered,flɪk ərd,1,2,flɪk,ərd,
1660,circled,sɜr kəld,1,2,sɜr,kəld,
1661,lobes,loʊbz,1,1,loʊbz,,
1662,ears,ɪərz,1,1,ɪərz,,
1663,hammer,hæm ər,1,2,hæm,ər,
1664,twelfth,twɛlfθ,1,1,twɛlfθ,,
1665,speaks,spiks,1,1,spiks,,
1666,true,tru,1,1,tru,,
1667,cartridge,kɑr trɪdʒ,1,2,kɑr,trɪdʒ,
1668,gun,gʌn,1,1,gʌn,,
1669,kids,kɪdz,1,1,kɪdz,,
1670,public,pʌb lɪk,1,2,pʌb,lɪk,
1671,constant,kɒn stənt,1,2,kɒn,stənt,
1672,sever,sɛv ər,1,2,sɛv,ər,
1673,twine,twaɪn,1,1,twaɪn,,
1674,snip,snɪp,1,1,snɪp,,
1675,preserve,prɪ zɜrv,1,2,prɪ,zɜrv,
1676,strength,strɛŋkθ,1,1,strɛŋkθ,,
1677,sullen,sʌl ən,1,2,sʌl,ən,
1678,whistling,wɪs lɪŋ,1,2,wɪs,lɪŋ,
1679,boys,bɔɪz,1,1,bɔɪz,,
1680,tumbles,tʌm bəlz,1,2,tʌm,bəlz,
1681,stately,steɪt li,1,2,steɪt,li,
1682,maple,meɪ pəl,1,2,meɪ,pəl,
1683,swell,swɛl,1,1,swɛl,,
1684,piece,pis,1,1,pis,,
1685,trust,trʌst,1,1,trʌst,,
1686,choose,tʃuz,1,1,tʃuz,,
1687,plea,pli,1,1,pli,,
1688,lent,lɛnt,1,1,lɛnt,,
1689,gaunt,gɔnt,1,1,gɔnt,,
1690,happen,hæp ən,1,2,hæp,ən,
1691,duke,duk,1,1,duk,,
1692,park,pɑrk,1,1,pɑrk,,
1693,coach,koʊtʃ,1,1,koʊtʃ,,
1694,greet,grit,1,1,grit,,
1695,guests,gɛsts,1,1,gɛsts,,
1696,frost,frɔst,1,1,frɔst,,
1697,turkey,tɜr ki,1,2,tɜr,ki,
1698,fierce,fɪərs,1,1,fɪərs,,
1699,stripe,straɪp,1,1,straɪp,,
1700,runs,rʌnz,1,1,rʌnz,,
1701,lush,lʌʃ,1,1,lʌʃ,,
1702,ferns,fɜrnz,1,1,fɜrnz,,
1703,lofty,lɔf ti,1,2,lɔf,ti,
1704,rocks,rɒks,1,1,rɒks,,
1705,ram,ræm,1,1,ræm,,
1706,team,tim,1,1,tim,,
1707,timing,taɪ mɪŋ,1,2,taɪ,mɪŋ,
1708,looks,lʊks,1,1,lʊks,,
1709,swapped,swɒpt,1,1,swɒpt,,
1710,ox,ɒks,1,1,ɒks,,
1711,sit,sɪt,1,1,sɪt,,
1712,perch,pɜrtʃ,1,1,pɜrtʃ,,
1713,steep,stip,1,1,stip,,
1714,trail,treɪl,1,1,treɪl,,
1715,painful,peɪn fəl,1,2,peɪn,fəl,
1716,phase,feɪz,1,1,feɪz,,
1717,moves,muvz,1,1,muvz,,
1718,moss,mɔs,1,1,mɔs,,
1719,grows,groʊz,1,1,groʊz,,
1720,northern,nɔr ðərn,1,2,nɔr,ðərn,
1721,pitch,pɪtʃ,1,1,pɪtʃ,,
1722,stable,steɪ bəl,1,2,steɪ,bəl,
1723,latch,lætʃ,1,1,lætʃ,,
1724,goose,gus,1,1,gus,,
1725,market,mɑr kɪt,1,2,mɑr,kɪt,
1726,sink,sɪŋk,1,1,sɪŋk,,
1727,dishes,dɪʃ ɪz,1,2,dɪʃ,ɪz,
1728,whiff,wɪf,1,1,wɪf,,
1729,cure,kyʊər,1,1,kyʊər,,
1730,stubborn,stʌb ərn,1,2,stʌb,ərn,
1731,facts,fækts,1,1,fækts,,
1732,flaps,flæps,1,1,flæps,,
1733,cape,keɪp,1,1,keɪp,,
1734,parades,pə reɪdz,1,2,pə,reɪdz,
1735,cruiser,kru zər,1,2,kru,zər,
1736,fleet,flit,1,1,flit,,
1737,loop,lup,1,1,lup,,
1738,braid,breɪd,1,1,breɪd,,
1739,calves,kævz,1,1,kævz,,
1740,thrive,θraɪv,1,1,θraɪv,,
1741,tear,tɪər,1,1,tɪər,,
1742,pad,pæd,1,1,pæd,,
1743,cruise,kruz,1,1,kruz,,
1744,warm,wɔrm,1,1,wɔrm,,
1745,waters,wɔ tərz,1,2,wɔ,tərz,
1746,sleek,slik,1,1,slik,,
1747,streak,strik,1,1,strik,,
1748,color,kʌl ər,1,2,kʌl,ər,
1749,crouch,kraʊtʃ,1,1,kraʊtʃ,,
1750,miss,mɪs,1,1,mɪs,,
1751,kits,kɪts,1,1,kɪts,,
1752,peg,pɛg,1,1,pɛg,,
1753,saves,seɪvz,1,1,seɪvz,,
1754,skin,skɪn,1,1,skɪn,,
1755,poached,poʊtʃt,1,1,poʊtʃt,,
1756,suffice,sə faɪs,1,2,sə,faɪs,
1757,nerves,nɛrvz,1,1,nɛrvz,,
1758,jangled,dʒæŋ gəld,1,2,dʒæŋ,gəld,
1759,slam,slæm,1,1,slæm,,
1760,maps,mæps,1,1,mæps,,
1761,different,dɪf ər ənt,1,3,dɪf,ər,ənt
1762,planes,pleɪnz,1,1,pleɪnz,,
1763,dimes,daɪmz,1,1,daɪmz,,
1764,showered,ʃaʊ ərd,1,2,ʃaʊ,ərd,
1765,sides,saɪdz,1,1,saɪdz,,
1766,sang,sæŋ,1,1,sæŋ,,
1767,tunes,tunz,1,1,tunz,,
1768,party,pɑr ti,1,2,pɑr,ti,
1769,west,wɛst,1,1,wɛst,,
1770,tinged,tɪŋd,1,1,tɪŋd,,
1771,orange,ɔr ɪndʒ,1,2,ɔr,ɪndʒ,
1772,pods,pɒdz,1,1,pɒdz,,
1773,ferment,fɛr mɪnt,1,2,fɛr,mɪnt,
1774,fields,fildz,1,1,fildz,,
1775,balked,bɔkt,1,1,bɔkt,,
1776,hitch,hɪtʃ,1,1,hɪtʃ,,
1777,coal,koʊl,1,1,koʊl,,
1778,shed,ʃɛd,1,1,ʃɛd,,
1779,vase,veɪs,1,1,veɪs,,
1780,sheath,ʃiθ,1,1,ʃiθ,,
1781,rarest,rɛər,1,1,rɛər,,
1782,spice,spaɪs,1,1,spaɪs,,
1783,east,ist,1,1,ist,,
1784,roof,ruf,1,1,ruf,,
1785,tilted,tɪlt ɪd,1,2,tɪlt,ɪd,
1786,slant,slænt,1,1,slænt,,
1787,smatter,smæt ər,1,2,smæt,ər,
1788,french,frɛntʃ,1,1,frɛntʃ,,
1789,none,nʌn,1,1,nʌn,,
1790,trod,trɒd,1,1,trɒd,,
1791,treadmill,trɛd mɪl,1,2,trɛd,mɪl,
1792,aim,eɪm,1,1,eɪm,,
1793,contest,kɔn tɛst,1,2,kɔn,tɛst,
1794,amounts,ə maʊnts,1,2,ə,maʊnts,
1795,tang,tæŋ,1,1,tæŋ,,
1796,salty,sɔl ti,1,2,sɔl,ti,
1797,cod,kɒd,1,1,kɒd,,
1798,business,bɪz nɪs,1,2,bɪz,nɪs,
1799,slab,slæb,1,1,slæb,,
1800,hewn,hyun,1,1,hyun,,
1801,slate,sleɪt,1,1,sleɪt,,
1802,dunk,dʌŋk,1,1,dʌŋk,,
1803,biscuits,bɪs kɪts,1,2,bɪs,kɪts,
1804,hang,hæŋ,1,1,hæŋ,,
1805,tinsel,tɪn səl,1,2,tɪn,səl,
1806,branches,bræntʃ ɪz,1,2,bræntʃ,ɪz,
1807,missed,mɪst,1,1,mɪst,,
1808,firmly,fɜrm li,1,2,fɜrm,li,
1809,pick,pɪk,1,1,pɪk,,
1810,card,kɑrd,1,1,kɑrd,,
1811,slip,slɪp,1,1,slɪp,,
1812,changing,tʃeɪndʒ ɪŋ,1,2,tʃeɪndʒ,ɪŋ,
1813,informs,ɪn fɔrmz,1,2,ɪn,fɔrmz,
1814,ought,ɔt,1,1,ɔt,,
1815,know,noʊ,1,1,noʊ,,
1816,mail,meɪl,1,1,meɪl,,
1817,batches,bætʃ ɪz,1,2,bætʃ,ɪz,
1818,per,pɜr,1,1,pɜr,,
1819,dots,dɒts,1,1,dɒts,,
1820,betrayed,bɪ treɪd,1,2,bɪ,treɪd,
1821,mantel,mæn tl,1,2,mæn,tl,
1822,shift,ʃɪft,1,1,ʃɪft,,
1823,rate,reɪt,1,1,reɪt,,
1824,extra,ɛk strə,1,2,ɛk,strə,
1825,brightened,braɪt nd,1,2,braɪt,nd,
1826,dim,dɪm,1,1,dɪm,,
1827,stage,steɪdʒ,1,1,steɪdʒ,,
1828,scoot,skut,1,1,skut,,
1829,job,dʒɒb,1,1,dʒɒb,,
1830,admit,æd mɪt,1,2,æd,mɪt,
1831,faults,fɔlts,1,1,fɔlts,,
1832,about,ə baʊt,1,2,ə,baʊt,
1833,pirate's,paɪ rəts,1,2,paɪ,rəts,
1834,drenching,drɛntʃ ɪŋ,1,2,drɛntʃ,ɪŋ,
1835,luggage,lʌg ɪdʒ,1,2,lʌg,ɪdʒ,
1836,frosted,frɔ stɪd,1,2,frɔ,stɪd,
1837,stuffed,stʌft,1,1,stʌft,,
1838,moving,mu vɪŋ,1,2,mu,vɪŋ,
1839,van,væn,1,1,væn,,
1840,stitch,stɪtʃ,1,1,stɪtʃ,,
1841,shortened,ʃɔr tnd,1,2,ʃɔr,tnd,
1842,pocket,pɒk ɪt,1,2,pɒk,ɪt,
1843,gloss,glɒs,1,1,glɒs,,
1844,unfit,ʌn fɪt,1,2,ʌn,fɪt,
1845,hail,heɪl,1,1,heɪl,,
1846,pattered,pæt ərd,1,2,pæt,ərd,
1847,burnt,bɜrnt,1,1,bɜrnt,,
1848,seals,silz,1,1,silz,,
1849,stamped,stæmpt,1,1,stæmpt,,
1850,sheets,ʃits,1,1,ʃits,,
1851,troops,trups,1,1,trups,,
1852,jammed,dʒæmd,1,1,dʒæmd,,
1853,sale,seɪl,1,1,seɪl,,
1854,error,ɛr ər,1,2,ɛr,ər,
1855,judge,dʒʌdʒ,1,1,dʒʌdʒ,,
1856,collapse,kə læps,1,2,kə,læps,
1857,match,mætʃ,1,1,mætʃ,,
1858,boiled,bɔɪld,1,1,bɔɪld,,
1859,jell,dʒɛl,1,1,dʒɛl,,
1860,baby,beɪ bi,1,2,beɪ,bi,
1861,puts,pʊts,1,1,pʊts,,
1862,mouth,maʊθ,1,1,maʊθ,,
1863,bombs,bɒmz,1,1,bɒmz,,
1864,stare,stɛər,1,1,stɛər,,
1865,working,wɜr kɪŋ,1,2,wɜr,kɪŋ,
1866,streets,strits,1,1,strits,,
1867,narrow,nær oʊ,1,2,nær,oʊ,
1868,turns,tɜrnz,1,1,tɜrnz,,
1869,jerked,dʒɜrkt,1,1,dʒɜrkt,,
1870,leash,liʃ,1,1,liʃ,,
1871,feline,fi laɪn,1,2,fi,laɪn,
1872,evade,ɪ veɪd,1,2,ɪ,veɪd,
1873,net,nɛt,1,1,nɛt,,
1874,answer,æn sər,1,2,æn,sər,
1875,became,bɪ keɪm,1,2,bɪ,keɪm,
1876,heir,ɛər,1,1,ɛər,,
1877,throne,θroʊn,1,1,θroʊn,,
1878,errand,ɛr ənd,1,2,ɛr,ənd,
1879,arrive,ə raɪv,1,2,ə,raɪv,
1880,robbed,rɒbd,1,1,rɒbd,,
1881,journey,dʒɜr ni,1,2,dʒɜr,ni,
1882,neighbor's,neɪ bərz,1,2,neɪ,bərz,
1883,shell,ʃɛl,1,1,ʃɛl,,
1884,bushes,bʊʃ ɪz,1,2,bʊʃ,ɪz,
1885,dew,du,1,1,du,,
1886,blind,blaɪnd,1,1,blaɪnd,,
1887,counted,kaʊnt ɪd,1,2,kaʊnt,ɪd,
1888,severe,sə vɪər,1,2,sə,vɪər,
1889,tore,tɔr,1,1,tɔr,,
1890,called,kɔld,1,1,kɔld,,
